17,0.244657996,19.38384207,0.164192707,EOSEoS_filtercubic_threshold_EVI5,10,1,11,22
10,0.27924494,20.44932762,0.030574722,EOSEoS_filtercubic_threshold_EVI4,7,2,16,25
2,0.336666542,22.20397862,-0.135590721,EOSEoS_filtercubic_threshold_EVI3,4,4,29,37
-1,0.283711728,24.01579341,-0.234801334,EOSEoS_filtercubic_threshold_EVI2,6,9,38,53
4,0.171953484,23.45652006,-0.131887254,EOSEoS_filtercubic_threshold_NDPI3,31,8,28,67
-1,0.234898314,24.56318383,-0.25526939,EOSEoS_filtercubic_threshold_EVI13,11,15,45,71
12,0.175758975,28.97383877,0.364732668,EOSEoS_filtercubic_threshold_NDPI5,30,37,6,73
8,0.178968972,29.46438528,0.313725752,EOSEoS_filtercubic_threshold_NDPI4,29,39,7,75
0,0.226598533,28.28191413,-0.201770582,EOSEoS_filterthreshold_EVI3,13,34,33,80
1,0.130108247,22.00908903,-0.01225078,EOSEoS_filtercubic_threshold_NDVI5,60,3,19,82
-1,0.107607075,23.42932635,-0.153170014,EOSEoS_filtercubic_threshold_NDVI4,82,6,30,118
7,0.111128513,25.21490961,0.141395236,EOSEoS_filterthreshold_EVI4,78,30,15,123
-18,0.372538912,33.30477944,-0.609836629,EOSEoS_filterthreshold_EVI2,2,52,74,128
-1,0.112651262,24.43597075,-0.246935772,EOSEoS_filtercubic_threshold_DVI4,77,13,41,131
1,0.137639326,32.97132593,-0.122750943,EOSEoS_cubic_threshold_NDVI5,55,51,27,133
-2,0.202589554,32.96690259,-0.417357429,EOSEoS_filterthreshold_NDPI2,17,50,66,133
17,0.091026171,25.96568248,0.496297053,EOSEoS_mintomaxcubic_threshold_EVI5,100,32,2,134
17,0.091686668,28.97225684,0.511045282,EOSEoS_mintomaxthreshold_EVI5,99,36,1,136
16,0.070207054,23.44834749,0.374837288,EOSEoS_filterthreshold_EVI5,126,7,5,138
3,0.162575144,36.03250847,-0.245975632,EOSEoS_mintomaxthreshold_EVI3,37,62,40,139
-1,0.08218435,23.26782471,-0.117613421,EOSEoS_filtercubic_threshold_NDGI5,109,5,26,140
0,0.100337089,24.45011929,-0.238338436,EOSEoS_filtercubic_threshold_NDPI2,88,14,39,141
-1,0.104406396,24.57641145,-0.254162784,EOSEoS_filtercubic_threshold_NDPI13,84,16,43,143
10,0.098512962,29.73788269,0.147388166,EOSEoS_mintomaxcubic_threshold_EVI4,90,40,14,144
8,0.124886358,34.40155035,-0.071347018,EOSEoS_cubic_threshold_EVI4,63,58,24,145
16,0.124283555,34.24884426,-0.107814831,EOSEoS_threshold_EVI5,65,56,25,146
2,0.135843116,33.8245473,-0.229874922,EOSEoS_mintomaxcubic_threshold_EVI3,56,55,36,147
-1,0.100646221,24.5875985,-0.25459054,EOSEoS_filtercubic_threshold_NDGI3,87,17,44,148
0,0.186138774,36.64241622,-0.321823573,EOSEoS_threshold_NDVI5,25,67,59,151
-22,0.363365259,36.11924695,-0.798259487,EOSEoS_filterthreshold_EVI13,3,63,89,155
15,0.074025259,28.29075232,0.452446438,EOSEoS_mintomaxdoublelogistic_threshold_EVI5,124,35,3,162
16,0.082511272,31.68148776,0.245238117,EOSEoS_cubic_threshold_EVI5,108,46,9,163
8,0.085770458,32.18281115,0.155468539,EOSEoS_mintomaxthreshold_EVI4,104,48,12,164
16,0.058991213,29.14332399,0.435455037,EOSEoS_doublelogistic_threshold_EVI5,130,38,4,172
0,0.180955382,39.06245,-0.473976285,EOSEoS_cubic_threshold_EVI3,27,78,68,173
-1,0.061377383,24.07142151,-0.211473104,EOSEoS_filtercubic_threshold_NDGI4,129,10,35,174
-1,0.070518608,24.26125169,-0.231646563,EOSEoS_filtercubic_threshold_NDVI3,125,12,37,174
11,0.075686062,30.60147055,0.20268725,EOSEoS_mintomaxdoublelogistic_threshold_EVI4,122,43,10,175
-1,0.055598666,24.11016383,-0.207148437,EOSEoS_filtercubic_threshold_DVI5,132,11,34,177
-8,0.199206549,39.20299733,-0.672480691,EOSEoS_mintomaxcubic_threshold_EVI2,18,80,81,179
-22,0.271538703,38.76209489,-0.960218857,EOSEoS_filterthreshold_EVI1,8,77,103,188
5,0.078327865,33.6895137,-0.068394553,EOSEoS_mintomaxdoublelogistic_threshold_EVI3,115,54,23,192
11,0.054694499,32.11827102,0.152438855,EOSEoS_doublelogistic_threshold_EVI4,134,47,13,194
7,0.161177741,39.72142579,-0.629764853,EOSEoS_threshold_EVI4,39,83,76,198
-10,0.19663549,42.13193563,-0.723106694,EOSEoS_mintomaxthreshold_EVI2,19,100,85,204
-3,0.030200371,30.84139534,-0.019377457,EOSEoS_mintomaxdoublelogistic_threshold_NDVI5,148,44,20,212
-2,0.029446841,31.29177208,-0.065832606,EOSEoS_doublelogistic_threshold_NDVI5,149,45,22,216
-20,0.230745916,42.97615618,-0.938741715,EOSEoS_mintomaxcubic_threshold_EVI13,12,106,98,216
-6,0.124387139,36.92119987,-0.777615001,EOSEoS_filterthreshold_NDPI13,64,69,87,220
0,0.009512295,30.06589984,0.017730597,EOSEoS_mintomaxcubic_threshold_NDVI5,162,42,17,221
0,0.001311291,26.93881957,0.00643103,EOSEoS_filterthreshold_NDVI5,171,33,18,222
5,0.054840878,36.57856841,-0.19040728,EOSEoS_doublelogistic_threshold_EVI3,133,66,32,231
3,-0.033258006,25.4341785,0.2926341,EOSEoS_mintomaxthreshold_NDVI5,201,31,8,240
-25,0.204964158,46.23887254,-1.054941175,EOSEoS_mintomaxthreshold_EVI13,16,114,112,242
32,0.027850577,35.67128646,-0.15319544,EOSmintomaxcubiccubic_EoS_EVTEVI,151,61,31,243
-22,0.086805942,36.25120688,-0.676020753,EOSEoS_filterthreshold_NDGI4,102,64,82,248
-22,0.109923179,38.41126137,-0.888593863,EOSEoS_filterthreshold_NDGI3,80,74,94,248
-22,0.095009927,36.73225195,-0.72966825,EOSEoS_filterthreshold_NDVI3,95,68,86,249
-1,0.077720031,38.07952206,-0.397852415,EOSEoS_mintomaxdoublelogistic_threshold_EVI2,116,70,64,250
-8,-0.025361817,29.93154583,-0.020963358,EOSEoS_mintomaxthreshold_NDVI4,191,41,21,253
-22,0.115893655,39.1177709,-0.946131781,EOSEoS_filterthreshold_NDVI2,75,79,100,254
-22,0.093598442,38.29131755,-0.857475332,EOSEoS_filterthreshold_DVI4,96,72,91,259
-30,0.248531416,47.95110357,-1.265280716,EOSEoS_mintomaxcubic_threshold_EVI1,9,120,130,259
-22,0.118889318,39.47478098,-0.975209286,EOSEoS_filterthreshold_DVI3,73,81,106,260
-9,0.031323847,34.29212738,-0.264308817,EOSEoS_mintomaxdoublelogistic_threshold_NDVI4,146,57,58,261
-22,0.119843012,39.80064907,-1.008332613,EOSEoS_filterthreshold_NDVI13,72,84,108,264
-8,0.030436264,35.60851958,-0.33770367,EOSEoS_doublelogistic_threshold_NDVI4,147,59,60,266
-18,0.165802899,48.35192171,-1.058084797,EOSEoS_cubic_threshold_EVI2,34,121,113,268
-5,0.082938299,41.07554017,-0.611006019,EOSEoS_mintomaxdoublelogistic_threshold_EVI13,107,94,75,276
-13,0.089306164,41.62471221,-0.663662665,EOSEoS_cubic_threshold_NDVI4,101,98,79,278
-21,0.12063106,46.78220816,-0.943698094,EOSEoS_cubic_threshold_NDGI5,70,115,99,284
-12,0.006646057,35.63495475,-0.380348784,EOSEoS_mintomaxcubic_threshold_NDVI4,163,60,62,285
-29,0.208561343,52.66347564,-1.348650703,EOSEoS_cubic_threshold_EVI13,14,140,132,286
0,0.170355628,49.19900067,-1.359854943,EOSEoS_threshold_EVI3,32,127,133,292
-15,0.025142461,38.45982753,-0.531916156,EOSEoS_mintomaxdoublelogistic_threshold_NDVI3,152,75,71,298
-9,0.151325879,50.8730446,-1.203907509,EOSEoS_threshold_NDVI4,46,133,127,306
-9,-0.030629824,32.57849495,-0.388812475,EOSEoS_filterthreshold_NDVI4,195,49,63,307
-3,0.054460071,42.19261389,-0.59417975,EOSEoS_doublelogistic_threshold_EVI2,135,101,73,309
-22,-0.031053016,33.66959558,-0.377662328,EOSEoS_filterthreshold_NDGI5,196,53,61,310
-11,0.086754015,45.33624378,-0.89478573,EOSEoS_mintomaxdoublelogistic_threshold_EVI1,103,113,95,311
-30,0.159840437,52.33354565,-1.406356817,EOSEoS_mintomaxthreshold_EVI1,41,135,137,313
-22,0.075856574,40.16984773,-1.028930673,EOSEoS_filterthreshold_NDGI2,121,85,110,316
-22,-0.018484384,36.4992009,-0.653763175,EOSEoS_filterthreshold_DVI5,183,65,77,325
-19,0.000532757,40.28181972,-0.53127644,EOSEoS_doublelogistic_threshold_NDGI5,173,87,70,330
-22,0.057373234,40.49537011,-1.054283734,EOSEoS_filterthreshold_DVI2,131,88,111,330
0,0.015993672,39.66074886,-0.804758582,EOSEoS_filterthreshold_NDPI3,159,82,90,331
-25,0.157114791,54.90142682,-1.455711928,EOSEoS_cubic_threshold_NDGI4,44,148,142,334
-14,0.016335596,41.17958637,-0.663918568,EOSEoS_doublelogistic_threshold_NDVI3,158,97,80,335
-30,-0.027605882,38.62442432,-0.479242768,EOSEoS_mintomaxthreshold_NDVI3,192,76,69,337
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_NDGI1,274,18,46,338
-42,0.19154541,58.78094929,-1.731598031,EOSEoS_cubic_threshold_EVI1,21,163,156,340
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_NDGI13,275,19,47,341
-22,-0.089084518,38.13539476,-0.24923181,EOSEoS_mintomaxcubic_threshold_NDGI5,231,71,42,344
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_NDGI2,276,20,48,344
-20,-0.046909986,38.34057903,-0.401729537,EOSEoS_mintomaxdoublelogistic_threshold_NDGI5,208,73,65,346
-22,0.041820533,40.78674213,-1.072253412,EOSEoS_filterthreshold_NDVI1,141,90,115,346
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_EVI1,277,21,49,347
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_NDPI1,278,22,50,350
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_NDVI1,279,23,51,353
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_NDVI13,280,24,52,356
-22,0.02151993,43.95859795,-0.871764701,EOSEoS_mintomaxdoublelogistic_threshold_NDVI2,156,108,93,357
-22,0.024466756,40.79327968,-1.070480129,EOSEoS_filterthreshold_NDGI13,153,91,114,358
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_NDVI2,281,25,53,359
-18,0.186678446,60.06586662,-1.9561001,EOSEoS_threshold_EVI2,24,167,168,359
-8,0.189654172,57.82884228,-2.120949127,EOSEoS_filterdoublelogistic_threshold_EVI2,22,158,180,360
-25,-0.024336176,42.25698217,-0.537479952,EOSmintomaxcubiccubic_EoS_EVTNDVI,187,102,72,361
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_DVI1,282,26,54,362
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_DVI13,283,27,55,365
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_DVI2,284,28,56,368
-1,,24.6816396,-0.258133094,EOSEoS_filtercubic_threshold_DVI3,285,29,57,371
-22,0.078901151,50.30713998,-1.193000913,EOSEoS_cubic_threshold_NDVI3,114,131,126,371
-24,-0.017644988,44.54192781,-0.690753583,EOSEoS_mintomaxthreshold_NDGI5,181,111,83,375
-8,-0.015489703,40.25543442,-1.020389114,EOSEoS_filterthreshold_NDPI1,180,86,109,375
-24,0.004895495,46.96035562,-0.906589236,EOSEoS_doublelogistic_threshold_NDGI4,166,117,96,379
-30,0.006105461,45.18641351,-0.952207717,EOSEoS_mintomaxthreshold_NDVI2,165,112,102,379
-23,-0.030080994,41.83081002,-0.787117818,EOSEoS_mintomaxcubic_threshold_NDVI3,194,99,88,381
2,-0.076780136,40.70380818,-0.441615271,EOSEoS_filterdoublelogistic_threshold_NDVI5,226,89,67,382
4,0.08377077,42.70509337,-2.008681623,EOSEoS_filterdoublelogistic_threshold_NDPI4,105,105,172,382
-22,0.002961946,41.10474425,-1.091200412,EOSEoS_filterthreshold_NDGI1,168,96,119,383
9,0.081912621,42.48999882,-2.033082078,EOSEoS_filterdoublelogistic_threshold_NDPI5,110,104,173,387
-8,0.010604098,48.5380435,-0.971678129,EOSEoS_doublelogistic_threshold_EVI13,161,123,104,388
-38,0.162745008,62.77346839,-2.089620436,EOSEoS_mintomaxcubic_threshold_NDGI1,36,178,177,391
-25,-0.048677377,42.3547518,-0.660242186,EOSEoS_mintomaxdoublelogistic_threshold_NDGI4,211,103,78,392
-27,0.022293872,47.68123321,-1.096908028,EOSEoS_mintomaxdoublelogistic_threshold_NDVI13,154,119,120,393
-22,-0.02154647,41.02560176,-1.084872569,EOSEoS_filterthreshold_DVI13,185,92,117,394
-28,0.151091788,62.91157816,-1.931849144,EOSEoS_cubic_threshold_NDGI3,47,180,167,394
-28,0.205971735,65.79709973,-2.190226659,EOSEoS_threshold_EVI13,15,194,185,394
-1,0.081427633,44.4602819,-2.093279082,EOSEoS_filterdoublelogistic_threshold_NDPI3,111,110,178,399
-28,0.335935862,66.24883647,-2.599483522,EOSEoS_filterdoublelogistic_threshold_EVI13,5,197,199,401
-22,-0.025026604,41.09176722,-1.089205279,EOSEoS_filterthreshold_DVI1,190,95,118,403
18,-0.062332783,41.06955482,-0.867993031,EOSEoS_filterdoublelogistic_threshold_EVI5,220,93,92,405
-26,0.110972908,60.11017662,-1.743868599,EOSEoS_cubic_threshold_DVI4,79,168,158,405
-34,0.102803256,58.47143177,-1.81935186,EOSEoS_mintomaxcubic_threshold_NDGI13,86,162,161,409
-30,-0.005858289,48.78103877,-1.187104265,EOSEoS_mintomaxthreshold_NDVI13,174,125,125,424
-8,0.106956083,51.22556328,-2.778798967,EOSEoS_filterdoublelogistic_threshold_NDPI2,83,134,208,425
-25,-0.006030132,50.68415268,-1.101509892,EOSEoS_mintomaxthreshold_NDGI4,175,132,121,428
-33,0.022247275,52.57962216,-1.383746624,EOSEoS_mintomaxdoublelogistic_threshold_NDVI1,155,137,136,428
-31,-0.050030838,46.89989339,-0.947926466,EOSEoS_mintomaxdoublelogistic_threshold_NDGI3,213,116,101,430
-15,0.063827226,56.74504384,-1.520066458,EOSEoS_doublelogistic_threshold_EVI1,128,154,149,431
-30,0.028056882,54.69079752,-1.366529819,EOSEoS_doublelogistic_threshold_NDGI3,150,147,135,432
-32,0.043611093,54.97908693,-1.591436613,EOSEoS_mintomaxcubic_threshold_NDGI2,139,149,150,438
-25,-0.147019725,43.40708468,-0.691635688,EOSEoS_mintomaxcubic_threshold_NDGI4,252,107,84,443
-31,0.146992219,68.76669494,-2.322130107,EOSEoS_cubic_threshold_NDGI2,49,205,189,443
-83,0.373284332,75.49050713,-2.790119898,EOSEoS_filterdoublelogistic_threshold_EVI1,1,231,211,443
12,-0.087935553,44.16361625,-1.001008306,EOSEoS_filterdoublelogistic_threshold_EVI4,228,109,107,444
