17,0.244657996,19.38384207,0.164192707,EOSEoS_filtercubic_threshold_EVI5,10,1,11,22
-23,0.121109865,66.07426377,-2.09353907,EOSEoS_threshold_NDGI5,69,196,179,444
-10,-0.068013611,47.16955233,-0.972670724,EOSEoS_filterdoublelogistic_threshold_NDVI4,222,118,105,445
-26,-0.040686669,49.34200374,-1.07537881,EOSmintomaxcubiccubic_EoS_EVTNDGI,203,128,116,447
-12,0.132164108,59.12839138,-3.345773744,EOSEoS_filterdoublelogistic_threshold_NDPI13,57,164,227,448
-29,0.076426711,61.22635598,-1.778619643,EOSEoS_mintomaxthreshold_NDGI2,118,172,159,449
-30,0.098343756,64.47725697,-1.974869516,EOSEoS_mintomaxthreshold_NDGI13,91,188,170,449
-30,-0.011113915,52.5832673,-1.432961736,EOSEoS_mintomaxthreshold_NDVI1,177,138,141,456
-21,-0.024414382,52.82234376,-1.240738067,EOSEoS_doublelogistic_threshold_NDVI2,188,141,129,458
-34,0.153148625,71.85019137,-2.552374173,EOSEoS_cubic_threshold_NDGI13,45,219,196,460
-28,-0.049456583,48.68452869,-1.227216564,EOSEoS_mintomaxcubic_threshold_NDVI2,212,124,128,464
5,-0.032814103,49.06330944,-1.421295933,EOSEoS_filterdoublelogistic_threshold_EVI3,200,126,138,464
1,0.161875776,61.56866086,-7.677679616,EOSEoS_mintomaxdoublelogistic_threshold_NDPI2,38,175,251,464
-83,0.017877579,56.75040382,-1.689853816,EOSEoS_filterdoublelogistic_threshold_NDVI3,157,155,154,466
5,0.112882475,54.02676806,-5.201816261,EOSEoS_filterthreshold_NDPI4,76,146,244,466
-28,0.093466903,65.80070922,-2.085533092,EOSEoS_cubic_threshold_DVI3,97,195,176,468
-3,0.160871677,62.52679426,-7.772357105,EOSEoS_mintomaxdoublelogistic_threshold_NDPI13,40,176,253,469
-44,0.162772226,77.17469361,-2.687833552,EOSEoS_threshold_EVI1,35,234,201,470
-29,-0.088376611,48.53452379,-1.130566359,EOSEoS_mintomaxcubic_threshold_NDGI3,229,122,122,473
-31,-0.032251252,52.50015873,-1.463725916,EOSEoS_mintomaxcubic_threshold_NDVI13,198,136,143,477
-37,0.076426008,64.65279061,-1.960105316,EOSEoS_doublelogistic_threshold_NDGI2,119,189,169,477
9,0.12941169,60.40440105,-6.894369363,EOSEoS_filterthreshold_NDPI5,61,169,247,477
-26,0.006347005,59.59837805,-1.643979212,EOSEoS_doublelogistic_threshold_NDVI13,164,166,151,481
-8,0.15926111,64.08731024,-7.88740052,EOSEoS_mintomaxdoublelogistic_threshold_NDPI1,42,185,254,481
-38,-0.054929039,52.6529518,-1.295399981,EOSEoS_mintomaxdoublelogistic_threshold_NDGI2,215,139,131,485
-29,-0.028160118,56.28062129,-1.427393802,EOSEoS_mintomaxthreshold_NDGI3,193,152,140,485
-24,0.074460626,64.83530417,-1.975260344,EOSEoS_threshold_NDVI3,123,191,171,485
-28,0.188395132,82.57844755,-2.98644238,EOSEoS_threshold_NDGI3,23,248,217,488
7,0.144930329,63.55083267,-8.457391723,EOSEoS_mintomaxdoublelogistic_threshold_NDPI3,50,183,257,490
-25,-0.232022373,50.2138759,-0.931992267,EOSEoS_mintomaxdoublelogistic_threshold_DVI5,265,130,97,492
-34,-0.014678755,57.03054737,-1.740200714,EOSEoS_mintomaxcubic_threshold_NDVI1,179,156,157,492
-24,0.138703221,77.21776566,-2.693182652,EOSEoS_threshold_NDGI4,54,235,203,492
13,0.140481924,63.58780019,-8.411732799,EOSEoS_mintomaxdoublelogistic_threshold_NDPI4,52,184,256,492
-83,0.140199391,75.21535747,-2.793881629,EOSEoS_filterdoublelogistic_threshold_NDVI2,53,229,212,494
-42,0.099066191,71.72406616,-2.363508524,EOSEoS_doublelogistic_threshold_NDGI13,89,218,190,497
-42,0.079885527,68.34605573,-2.181377507,EOSEoS_mintomaxthreshold_NDGI1,113,202,184,499
-24,-0.045566154,54.989696,-1.473007885,EOSEoS_cubic_threshold_DVI5,206,150,145,501
66,0.047637313,64.67424784,-2.081995545,EOSfiltercubic_EoS_EVTNDVI,137,190,175,502
-28,0.196176163,87.44293377,-3.274768197,EOSEoS_threshold_NDGI2,20,260,225,505
-28,0.001455316,61.42841362,-1.819373597,EOSEoS_cubic_threshold_NDVI2,170,174,162,506
-27,0.127966946,78.06535723,-2.728939547,EOSEoS_threshold_DVI4,62,238,206,506
-83,0.150231136,81.60683182,-2.969286648,EOSEoS_filterdoublelogistic_threshold_NDVI13,48,246,216,510
18,0.143758716,66.31754418,-9.334149456,EOSEoS_doublelogistic_threshold_NDPI5,51,199,260,510
91,0.076184791,68.66652508,-2.295368773,EOSfiltercubic_EoS_EVTEVI,120,204,187,511
-25,-0.102705607,49.88586974,-1.508276418,EOSEoS_mintomaxcubic_threshold_DVI5,236,129,147,512
-38,0.103039585,74.21674339,-2.701987742,EOSEoS_cubic_threshold_NDGI1,85,226,204,515
17,0.121616646,65.33312075,-8.724530625,EOSEoS_mintomaxdoublelogistic_threshold_NDPI5,67,192,258,517
-43,-0.056636277,56.46289342,-1.519390008,EOSEoS_mintomaxdoublelogistic_threshold_NDGI13,217,153,148,518
-27,-0.071858262,53.42502535,-1.646528475,EOSEoS_mintomaxcubic_threshold_DVI4,224,143,152,519
-18,0.121622671,71.52318971,-4.271166559,EOSEoS_filterdoublelogistic_threshold_NDPI1,66,217,239,522
-24,-0.220563671,53.21074453,-1.155456094,EOSEoS_doublelogistic_threshold_DVI5,261,142,123,526
-28,0.184004079,90.84528973,-3.4836256,EOSEoS_threshold_DVI2,26,269,232,527
2,0.130759892,69.47079722,-9.562632318,EOSEoS_doublelogistic_threshold_NDPI2,59,207,261,527
-35,-0.018212536,59.20522218,-2.166282677,EOSEoS_filterdoublelogistic_threshold_DVI5,182,165,181,528
8,0.131910716,69.39938761,-10.24074237,EOSEoS_doublelogistic_threshold_NDPI3,58,206,267,531
-30,-0.232150183,53.81937384,-1.1674682,EOSEoS_mintomaxdoublelogistic_threshold_DVI4,267,144,124,535
-34,0.09267977,75.21934592,-2.768689219,EOSEoS_cubic_threshold_DVI1,98,230,207,535
14,0.121235775,68.45746855,-10.02785375,EOSEoS_doublelogistic_threshold_NDPI4,68,203,264,535
-29,0.15739155,89.37444639,-3.38642298,EOSEoS_threshold_NDGI13,43,265,231,539
-29,-0.163121979,56.04536853,-1.363049788,EOSEoS_mintomaxcubic_threshold_DVI3,256,151,134,541
-29,0.180502231,94.20757224,-3.710138897,EOSEoS_threshold_DVI1,28,275,238,541
-29,0.165964716,93.02938604,-3.617982597,EOSEoS_threshold_DVI13,33,272,237,542
-24,0.037222675,70.89558049,-2.313737691,EOSEoS_threshold_DVI5,143,214,188,545
-25,-0.199508537,53.94982237,-1.47044329,EOSmintomaxcubiccubic_EoS_EVTDVI,258,145,144,547
-49,-0.060476333,61.29756656,-1.805477324,EOSEoS_mintomaxdoublelogistic_threshold_NDGI1,219,173,160,552
-30,0.001872064,67.27871134,-2.169558658,EOSEoS_cubic_threshold_NDVI13,169,201,182,552
-41,-0.012696691,64.28860708,-2.421648255,EOSEoS_filterdoublelogistic_threshold_DVI4,178,186,192,556
-2,0.118236066,72.6942226,-9.988214934,EOSEoS_doublelogistic_threshold_NDPI13,74,220,263,557
-32,-0.103160874,60.87062784,-1.679312285,EOSEoS_mintomaxcubic_threshold_DVI2,237,171,153,561
-83,0.045752537,69.76084145,-2.958581269,EOSEoS_filterdoublelogistic_threshold_NDGI3,138,208,215,561
-28,0.096536377,84.74938545,-3.088245375,EOSEoS_threshold_NDVI13,94,250,219,563
-29,0.120380451,89.12285528,-3.378159094,EOSEoS_threshold_NDVI1,71,264,230,565
-36,-0.232406512,57.8825679,-1.421585422,EOSEoS_mintomaxdoublelogistic_threshold_DVI3,268,159,139,566
-29,-0.211092601,58.31001915,-1.481387282,EOSEoS_doublelogistic_threshold_DVI4,260,161,146,567
-28,0.097964444,86.16539329,-3.173028159,EOSEoS_threshold_DVI3,92,256,222,570
-33,-0.006353558,70.06615921,-2.232907834,EOSEoS_doublelogistic_threshold_NDVI1,176,209,186,571
-33,-0.088832146,63.50800474,-1.83801275,EOSEoS_mintomaxcubic_threshold_DVI13,230,182,163,575
2,-0.039037195,57.07217653,-3.028381729,EOSEoS_cubic_threshold_NDPI3,202,157,218,577
-47,0.01103715,70.69329294,-2.713329183,EOSEoS_filterdoublelogistic_threshold_DVI3,160,213,205,578
-28,0.065675247,79.6067941,-2.784929977,EOSEoS_threshold_NDVI2,127,244,209,580
-31,0.000814828,71.52027685,-2.469709255,EOSEoS_cubic_threshold_DVI2,172,216,194,582
-83,0.077214239,81.30359771,-3.209880278,EOSEoS_filterdoublelogistic_threshold_NDGI2,117,245,223,585
-32,0.003100396,73.01558053,-2.592060763,EOSEoS_cubic_threshold_DVI13,167,221,198,586
-34,-0.022634245,70.55742342,-2.393796788,EOSEoS_cubic_threshold_NDVI1,186,212,191,589
-48,0.051092177,79.5793629,-2.786508816,EOSEoS_doublelogistic_threshold_NDGI1,136,243,210,589
-7,0.109017993,78.18247886,-10.7057384,EOSEoS_doublelogistic_threshold_NDPI1,81,240,269,590
-83,-0.107369386,58.00617783,-2.55488834,EOSEoS_filterdoublelogistic_threshold_NDGI5,239,160,197,596
-41,0.09676895,90.96015611,-3.49055525,EOSEoS_threshold_NDGI1,93,270,233,596
-35,-0.084994538,67.03046571,-2.0364994,EOSEoS_mintomaxcubic_threshold_DVI1,227,200,174,601
-43,-0.232111804,62.93482078,-1.727500181,EOSEoS_mintomaxdoublelogistic_threshold_DVI2,266,181,155,602
-35,-0.15966044,64.35668833,-1.875138678,EOSEoS_doublelogistic_threshold_DVI3,255,187,164,606
-63,-0.143050905,65.44208636,-1.914564598,EOSEoS_cubic_threshold_NDPI2,251,193,165,609
66,0.082952827,88.10590219,-5.166533397,EOSfiltercubic_EoS_EVTNDGI,106,261,243,610
-83,-0.100917828,62.86944144,-2.670743858,EOSEoS_filterdoublelogistic_threshold_NDGI4,234,179,200,613
-48,-0.231691384,66.24984277,-1.923972162,EOSEoS_mintomaxdoublelogistic_threshold_DVI13,264,198,166,628
-83,0.042401048,88.8146009,-3.350676745,EOSEoS_filterdoublelogistic_threshold_NDGI13,140,262,228,630
65,0.080931546,101.6949278,-8.93111624,EOSfiltercubic_EoS_EVTNDPI,112,278,259,649
-83,0.03148605,92.34053823,-3.507702228,EOSEoS_filterdoublelogistic_threshold_NDVI1,145,271,234,650
7,-0.105024444,60.73370838,-5.109339351,EOSEoS_cubic_threshold_NDPI4,238,170,242,650
-83,0.039899092,93.31697773,-3.521771372,EOSEoS_filterdoublelogistic_threshold_NDGI1,142,274,235,651
-54,-0.021144977,81.82618774,-3.160862513,EOSEoS_filterdoublelogistic_threshold_DVI2,184,247,221,652
-54,-0.225555199,70.47676922,-2.173276175,EOSEoS_mintomaxdoublelogistic_threshold_DVI1,262,211,183,656
63,0.035858156,89.91250377,-5.761840592,EOSfiltercubic_EoS_EVTDVI,144,267,245,656
-42,-0.119118256,73.80475369,-2.446586413,EOSEoS_doublelogistic_threshold_DVI2,242,224,193,659
-53,-0.024656405,85.34518147,-3.120141228,EOSEoS_doublelogistic_threshold_DVI1,189,252,220,661
11,-0.110131736,62.69429799,-6.27058893,EOSEoS_cubic_threshold_NDPI5,240,177,246,663
-47,-0.073652841,78.34485731,-2.691605109,EOSEoS_doublelogistic_threshold_DVI13,225,241,202,668
32,-0.031302758,71.36076186,-9.96764705,EOScubic_EoS_EVTEVI,197,215,262,674
-58,-0.032285078,86.11049104,-3.295596895,EOSEoS_filterdoublelogistic_threshold_DVI13,199,254,226,679
-63,-0.255706817,73.66229248,-2.486386788,EOSEoS_cubic_threshold_NDPI13,270,222,195,687
0,-0.062662438,76.04560035,-6.961227331,EOSEoS_threshold_NDPI3,221,232,248,701
-63,-0.045726549,89.44942705,-3.365423958,EOSEoS_filterdoublelogistic_threshold_DVI1,207,266,229,702
-25,-0.140795177,70.25038553,-7.543772932,EOSEoS_mintomaxthreshold_DVI5,247,210,250,707
-29,-0.093327489,75.15206806,-7.465788977,EOSEoS_mintomaxthreshold_DVI3,232,228,249,709
-29,-0.068264785,78.42443284,-7.762531857,EOSEoS_mintomaxthreshold_DVI2,223,242,252,717
-63,-0.291561838,77.29559065,-2.79477203,EOSEoS_cubic_threshold_NDPI1,272,236,213,721
-26,-0.132871813,73.77098571,-7.947841046,EOSEoS_mintomaxthreshold_DVI4,244,223,255,722
-30,-0.142082358,76.16161544,-4.607761058,EOSEoS_mintomaxthreshold_DVI13,250,233,240,723
9,-0.1011948,74.2416662,-10.04358771,EOSEoS_threshold_NDPI5,235,227,265,727
-6,-0.045519158,85.10782377,-15.49787825,EOSEoS_mintomaxcubic_threshold_NDPI13,205,251,272,728
-30,-0.141786012,78.16595593,-4.703908779,EOSEoS_mintomaxthreshold_DVI1,249,239,241,729
-9,-0.044905212,86.05303597,-15.87306697,EOSEoS_mintomaxcubic_threshold_NDPI1,204,253,274,731
-82,-0.252038353,83.36401102,-2.952084784,EOSEoS_threshold_NDPI2,269,249,214,732
-25,-0.117866931,74.18091623,-10.13225654,EOScubic_EoS_EVTNDVI,241,225,266,732
5,-0.098080132,77.67153061,-10.4077673,EOSEoS_threshold_NDPI4,233,237,268,738
6,-0.050856091,86.1548509,-15.23966421,EOSEoS_mintomaxcubic_threshold_NDPI4,214,255,271,740
1,-0.047747853,86.19493411,-15.62697349,EOSEoS_mintomaxcubic_threshold_NDPI3,210,257,273,740
-3,-0.047276135,86.41170831,-15.99262355,EOSEoS_mintomaxcubic_threshold_NDPI2,209,259,276,744
-82,-0.205746642,89.0656593,-3.236172113,EOSEoS_threshold_NDPI13,259,263,224,746
10,-0.059147972,86.40476453,-14.79112812,EOSEoS_mintomaxcubic_threshold_NDPI5,218,258,270,746
5,-0.055786465,90.48238173,-15.98581609,EOSmintomaxcubiccubic_EoS_EVTNDPI,216,268,275,759
-82,-0.228470524,93.16727788,-3.571333265,EOSEoS_threshold_NDPI1,263,273,236,772
-10,-0.130694054,100.1908595,-21.88556793,EOSEoS_mintomaxthreshold_NDPI1,243,276,279,798
-8,-0.134333334,101.0414519,-22.19324637,EOSEoS_mintomaxthreshold_NDPI13,245,277,281,803
-4,-0.138625907,101.7089393,-22.26266918,EOSEoS_mintomaxthreshold_NDPI2,246,279,282,807
-1,-0.141153299,102.6865376,-22.13262879,EOSEoS_mintomaxthreshold_NDPI3,248,282,280,810
8,-0.156934779,102.1651849,-20.6148365,EOSEoS_mintomaxthreshold_NDPI5,254,280,277,811
4,-0.147314296,102.2985826,-21.36212401,EOSEoS_mintomaxthreshold_NDPI4,253,281,278,812
5,-0.183524842,122.069857,-27.83200266,EOScubic_EoS_EVTNDPI,257,285,284,826
-25,-0.289791648,112.5963661,-26.74496543,EOScubic_EoS_EVTDVI,271,283,283,837
-26,-0.346117657,121.135255,-30.53134616,EOScubic_EoS_EVTNDGI,273,284,285,842
dif,R,RMSE,KGE,name,,,,
