13,0.716033087,21.84987018,0.848261577,Budburstmintomaxdoublelogistic_SoS_threshold_NDVI13,1.815412548,7,2,4,13
8,0.714261311,22.67384791,0.738150413,Budburstmintomaxdoublelogistic_SoS_threshold_NDVI2,-3.286628268,11,7,9,27
20,0.715977353,22.76367221,0.691918406,Budburstmintomaxdoublelogistic_SoS_threshold_NDVI1,8.631739079,8,8,16,32
14,0.670889861,22.42504638,0.847679584,Budburstmintomaxdoublelogistic_SoS_threshold_EVI13,3.407249283,34,3,5,42
9,0.668529922,22.77017134,0.932977029,Budburstmintomaxdoublelogistic_SoS_threshold_EVI2,-1.633567043,38,9,1,48
10,0.660617135,22.4324393,0.758626689,Budburstfilterdoublelogistic_SoS_threshold_NDVI13,-4.307036431,42,4,8,54
17,0.663856016,21.6751425,0.701345506,Budburstfilterdoublelogistic_SoS_threshold_NDVI1,2.795004385,39,1,15,55
10,0.704560484,24.45909438,0.594508231,Budburstmintomaxdoublelogistic_SoS_threshold_NDGI13,7.692963569,18,22,32,72
12,0.626364847,23.43507231,0.876373358,Budburstfilter_cubic_SoS_threshold_PPI13,0.060310508,56,15,2,73
4,0.704404321,24.1121628,0.577521623,Budburstmintomaxdoublelogistic_SoS_threshold_NDGI2,2.795004385,19,19,38,76
21,0.671863226,23.85893016,0.598125932,Budburstmintomaxdoublelogistic_SoS_threshold_EVI1,10.01949418,33,17,31,81
1,0.669662594,25.19466883,0.645589649,Budburstmintomaxdoublelogistic_SoS_threshold_EVI3,-9.245811941,36,24,23,83
7,0.618248004,22.84662163,0.714569836,Budburstfilter_cubic_SoS_threshold_NDVI2,-0.531526227,58,12,14,84
5,0.661032363,24.32963904,0.635968198,Budburstfilterdoublelogistic_SoS_threshold_NDVI2,-9.653975207,40,21,26,87
0,0.707375273,25.25984426,0.484070401,Budburstdoublelogistic_SoS_threshold_NDVI3,-7.960097656,16,25,51,92
5,0.615813749,22.60580103,0.63861887,Budburstfilter_cubic_SoS_threshold_NDPI13,0.978677854,63,6,25,94
11,0.695161935,24.71040462,0.547393122,Budburstfilterdoublelogistic_SoS_threshold_NDGI13,3.427657446,28,23,43,94
18,0.697520037,25.46094756,0.54381138,Budburstfilterdoublelogistic_SoS_threshold_NDGI1,10.121535,24,27,44,95
10,0.614987072,22.84439548,0.656552452,Budburstfilterdoublelogistic_SoS_threshold_EVI13,-2.388669084,64,11,22,97
0,0.712505219,26.04393988,0.441449983,Budburstmintomaxdoublelogistic_SoS_threshold_NDVI3,-11.20499561,12,32,58,102
4,0.636298268,25.78378442,0.684218021,Budburstfilter_cubic_SoS_threshold_PPI2,-8.409077248,55,30,18,103
14,0.637135649,22.58813921,0.53562307,Budburstfilter_cubic_SoS_threshold_NDVI13,5.897045201,54,5,46,105
17,0.703563274,26.44258072,0.474253629,Budburstmintomaxdoublelogistic_SoS_threshold_NDGI1,14.16235132,21,34,52,107
5,0.696401247,25.27984316,0.441773783,Budburstfilterdoublelogistic_SoS_threshold_NDGI2,-1.55193439,25,26,57,108
19,0.624568409,23.87212325,0.578927551,Budburstfilter_cubic_SoS_threshold_PPI1,7.897045201,57,18,36,111
17,0.617276303,22.8274174,0.558446165,Budburstfilterdoublelogistic_SoS_threshold_EVI1,4.611330916,60,10,41,111
4,0.616100001,24.14782562,0.6108563,Budburstfilterdoublelogistic_SoS_threshold_EVI2,-7.592750717,62,20,30,112
-4,0.703426105,25.56938715,0.395851536,Budburstmintomaxdoublelogistic_SoS_threshold_NDGI3,-4.715199697,22,29,68,119
8,0.596580657,22.91180281,0.578636267,Budburstfilter_cubic_SoS_threshold_EVI2,1.346024793,70,13,37,120
10,0.617360486,23.24195254,0.436163091,Budburstfilter_cubic_SoS_threshold_NDPI1,7.223575814,59,14,60,133
0,0.566807448,25.55741364,0.719933443,Budburstfilter_cubic_SoS_threshold_NDPI2,-5.939689492,93,28,13,134
-6,0.677853629,27.96813986,0.421628287,Budburstdoublelogistic_SoS_threshold_EVI4,-14.16417929,31,41,63,135
-1,0.563147896,27.17366344,0.734714408,Budburstfilter_cubic_SoS_threshold_NDGI3,-7.347852758,94,36,10,140
12,0.528967334,26.01725809,0.723248121,Budburstfilter_cubic_SoS_threshold_NDGI2,4.427657446,100,31,12,143
-7,0.715711363,28.89844015,0.228918392,Budburstdoublelogistic_SoS_threshold_NDVI4,-15.55193439,9,46,88,143
15,0.603512234,23.70076481,0.413962324,Budburstfilter_cubic_SoS_threshold_EVI13,7.754188059,68,16,64,148
-6,0.669290113,28.66259953,0.400715029,Budburstmintomaxdoublelogistic_SoS_threshold_EVI4,-15.53152623,37,45,67,149
-4,0.607391617,27.23733513,0.535188071,Budburstfilter_cubic_SoS_threshold_NDVI3,-12.69479153,67,37,47,151
1,0.659338484,27.36954288,0.386428617,Budburstdoublelogistic_SoS_threshold_EVI3,-5.61315888,44,39,69,152
-7,0.711360661,30.05738715,0.187775342,Budburstmintomaxdoublelogistic_SoS_threshold_NDVI4,-17.53152623,13,49,94,156
-4,0.660642611,29.06000986,0.365613959,Budburstfilterdoublelogistic_SoS_threshold_NDVI3,-17.81724051,41,47,71,159
-11,0.704796785,28.34864518,0.163117318,Budburstmintomaxdoublelogistic_SoS_threshold_NDGI4,-10.83764868,17,44,101,162
-4,0.560856014,26.99327441,0.573413319,Budburstfilter_cubic_SoS_threshold_EVI3,-10.47030174,95,35,40,170
-5,0.697865013,31.6837977,0.192236761,Budburstfilter_cubic_SoS_threshold_PPI3,-21.7151997,23,54,93,170
-3,0.69461803,28.2321001,0.177148319,Budburstfilterdoublelogistic_SoS_threshold_NDGI3,-9.266220105,29,43,98,170
-4,0.614959432,28.14068065,0.413195298,Budburstfilterdoublelogistic_SoS_threshold_EVI3,-15.61315888,65,42,65,172
-12,0.676675286,31.84372022,0.198235072,Budburstdoublelogistic_SoS_threshold_EVI5,-20.16417929,32,57,92,181
-11,0.579817288,30.07920673,0.455948681,Budburstfilter_cubic_SoS_threshold_NDPI3,-15.14377113,87,50,53,190
22,0.586301161,26.35817634,0.287035373,Budburstfilter_cubic_SoS_threshold_NDVI1,13.2848003,79,33,78,190
17,0.586886079,29.81426442,0.407299192,Budburstfilterdoublelogistic_SoS_threshold_PPI1,-6.776424186,78,48,66,192
-12,0.670442943,32.53169577,0.177928637,Budburstmintomaxdoublelogistic_SoS_threshold_EVI5,-21.22540378,35,62,97,194
-13,0.715188882,33.32772412,-0.013669301,Budburstdoublelogistic_SoS_threshold_NDVI5,-21.878465,10,66,124,200
19,0.490849968,27.903548,0.450235494,Budburstfilter_cubic_SoS_threshold_NDGI13,10.97867785,109,40,54,203
-17,0.70418192,31.76474107,-0.062314311,Budburstmintomaxdoublelogistic_SoS_threshold_NDGI5,-16.34785276,20,56,129,205
-13,0.710681759,34.3722451,-0.04716093,Budburstmintomaxdoublelogistic_SoS_threshold_NDVI5,-23.32744459,14,70,126,210
14,0.640275131,31.07476286,0.106801451,Budburstdoublelogistic_SoS_threshold_EVI13,11.121535,53,52,107,212
-10,0.695768048,31.76217722,-0.068238066,Budburstfilterdoublelogistic_SoS_threshold_NDGI4,-15.44989357,27,55,130,212
-10,0.659759507,33.96029088,0.123463942,Budburstfilterdoublelogistic_SoS_threshold_NDVI4,-24.51111806,43,69,105,217
22,0.571194293,27.29683713,0.208105368,Budburstfilter_cubic_SoS_threshold_EVI1,14.7337799,90,38,90,218
-10,0.613252005,32.53120256,0.203678719,Budburstfilterdoublelogistic_SoS_threshold_EVI4,-22.12336296,66,61,91,218
-10,0.580481485,32.34215981,0.328837742,Budburstfilter_cubic_SoS_threshold_NDGI4,-17.73560786,86,60,74,220
5,0.55011733,31.14041299,0.347253118,Budburstcubic_SoS_threshold_EVI3,3.509290099,96,53,72,221
9,0.647632165,30.41780656,0.010451911,Budburstdoublelogistic_SoS_threshold_EVI2,5.346024793,50,51,121,222
-9,0.340869157,33.8299595,0.76296484,Budburstmintomaxcubic_SoS_threshold_EVI3,-0.939689492,149,68,7,224
-12,0.569674893,32.69425433,0.249543246,Budburstfilter_cubic_SoS_threshold_EVI4,-20.83764868,91,65,83,239
-13,0.5920629,34.55623092,0.158123022,Budburstfilter_cubic_SoS_threshold_NDVI4,-23.63356704,71,71,102,244
10,0.588066088,33.55884604,0.106455499,Budburstfilterdoublelogistic_SoS_threshold_PPI13,-14.28662827,73,67,108,248
-7,0.574340343,32.30661602,0.12893363,Budburstcubic_SoS_threshold_EVI4,-7.021322146,88,58,104,250
-16,0.696335211,35.6836985,-0.307965598,Budburstfilterdoublelogistic_SoS_threshold_NDGI5,-21.04173031,26,75,152,253
28,0.28201916,35.83567139,0.689681302,BudburstmintomaxSoS_threshold_PPI1,4.080718671,164,76,17,257
23,0.327346921,35.40764583,0.612899343,BudburstmintomaxSoS_threshold_PPI13,-4.898873166,155,73,29,257
-15,0.599972722,35.12773696,0.024337254,Budburstcubic_SoS_threshold_EVI5,-18.51111806,69,72,118,259
-9,0.587189098,32.62611718,0.014246919,Budburstcubic_SoS_threshold_NDVI4,-6.449893574,77,64,120,261
15,0.582291663,32.59001505,0.02263214,Budburstmintomaxdoublelogistic_SoS_threshold_PPI1,-5.347852758,81,63,119,263
22,0.488389996,35.65967561,0.260113296,Budburstcubic_SoS_threshold_EVI2,17.42765745,110,74,81,265
-16,0.616741222,36.87864538,0.00419383,Budburstfilterdoublelogistic_SoS_threshold_EVI5,-27.91928133,61,85,122,268
-16,0.658401038,38.86099674,-0.099154156,Budburstfilterdoublelogistic_SoS_threshold_NDVI5,-30.4907099,45,98,133,276
-17,0.32234861,36.15049192,0.539068067,Budburstmintomaxcubic_SoS_threshold_EVI4,-10.2662201,156,81,45,282
19,0.304886803,36.43657992,0.557867643,BudburstfilterSoS_threshold_NDPI2,2.958269691,158,83,42,283
-14,0.273655407,36.9368104,0.589677483,Budburstmintomaxcubic_SoS_threshold_NDVI4,-5.960097656,168,86,33,287
-14,0.709412421,42.15974481,-0.305460415,Budburstfilter_cubic_SoS_threshold_PPI4,-34.85805684,15,121,151,287
25,0.399446611,32.34131037,0.174989132,Budburstfilter_cubic_SoS_threshold_NDGI1,17.99908602,130,59,99,288
-19,0.581208644,37.55329112,0.040413669,Budburstfilter_cubic_SoS_threshold_NDPI4,-25.36826092,84,89,115,288
23,0.295549929,36.95160077,0.53093533,BudburstfilterSoS_threshold_NDPI13,9.060310508,161,87,48,296
5,0.587868803,37.21105609,-0.131424234,Budburstfilterdoublelogistic_SoS_threshold_PPI2,-19.96009766,74,88,134,296
22,0.053407841,37.65000343,0.871338591,BudburstmintomaxSoS_threshold_NDVI2,1.223575814,212,92,3,307
2,0.265770609,37.55754509,0.501710282,Budburstmintomaxcubic_SoS_threshold_EVI2,12.91745336,170,90,50,310
8,0.358257387,37.84239159,0.308114057,BudburstmintomaxSoS_threshold_PPI2,-12.4907099,142,93,76,311
8,0.496226954,35.99492674,-0.054647505,Budburstdoublelogistic_SoS_threshold_NDVI2,6.20316765,106,79,127,312
8,0.58218568,36.18656241,-0.283598185,Budburstmintomaxdoublelogistic_SoS_threshold_PPI13,-12.79683235,82,82,150,314
-18,0.590296991,37.58260734,-0.320294493,Budburstcubic_SoS_threshold_NDVI5,-17.34785276,72,91,155,318
4,0.161736184,38.77326725,0.588078662,BudburstmintomaxSoS_threshold_NDVI3,-10.69479153,191,96,34,321
-23,0.341729641,38.80573642,0.280277407,Budburstmintomaxcubic_SoS_threshold_EVI5,-19.14377113,148,97,79,324
-26,0.568683104,39.96039131,-0.062053102,Budburstfilter_cubic_SoS_threshold_NDGI5,-28.51111806,92,105,128,325
-5,0.249712491,38.87918925,0.446241408,Budburstmintomaxcubic_SoS_threshold_NDVI3,7.570514589,172,99,55,326
1,0.482901483,36.56231049,-0.070035354,Budburstcubic_SoS_threshold_NDVI3,6.611330916,113,84,131,328
22,-0.016214804,35.96779949,0.622259122,BudburstfilterSoS_threshold_EVI2,1.162351324,227,78,28,333
22,-0.069692018,39.03818182,0.796507794,BudburstfilterSoS_threshold_NDVI2,-1.307036431,232,100,6,338
24,-0.016824611,38.21024182,0.644489441,BudburstmintomaxSoS_threshold_NDVI13,7.32561663,228,94,24,346
-22,0.549511292,40.78565564,-0.160114075,Budburstfilter_cubic_SoS_threshold_EVI5,-32.06213847,98,110,138,346
8,0.274731597,39.68761878,0.25003845,BudburstfilterSoS_threshold_PPI2,2.999086018,166,102,82,350
4,0.135953396,38.64745027,0.434537575,BudburstfilterSoS_threshold_NDVI3,-15.28662827,194,95,62,351
22,-0.0702954,40.51577783,0.730265502,BudburstmintomaxSoS_threshold_EVI2,6.590922752,234,108,11,353
9,0.296616917,40.00208917,0.219204197,BudburstfilterSoS_threshold_NDPI3,-10.81724051,159,106,89,354
31,0.405997434,41.61340865,0.032267332,Budburstcubic_SoS_threshold_EVI13,25.16235132,127,113,116,356
3,0.581302897,39.71615543,-0.533021874,Budburstmintomaxdoublelogistic_SoS_threshold_PPI2,-18.47030174,83,103,170,356
-24,0.573985358,43.26883424,-0.25616263,Budburstfilter_cubic_SoS_threshold_NDVI5,-35.16417929,89,127,147,363
5,0.029194679,35.87141631,0.374496527,BudburstfilterSoS_threshold_EVI3,-11.36826092,217,77,70,364
5,-0.016889173,36.08823164,0.443006916,BudburstmintomaxSoS_threshold_EVI3,-8.837648676,229,80,56,365
13,0.724709611,44.71411387,-2.04356637,Budburstfilterdoublelogistic_SoS_threshold_NDPI1,19.57051459,2,139,229,370
24,-0.152049313,40.10181489,0.679119362,BudburstfilterSoS_threshold_NDVI13,5.346024793,245,107,19,371
-3,0.587459404,43.7818251,-0.513853417,Budburstfilterdoublelogistic_SoS_threshold_PPI3,-28.67438337,75,132,169,376
26,0.211592152,41.50912249,0.232517169,BudburstfilterSoS_threshold_NDPI1,21.32561663,182,112,86,380
-21,0.238181862,41.90337685,0.230367537,Budburstmintomaxcubic_SoS_threshold_NDVI5,-16.47030174,176,117,87,380
5,0.724281583,45.00616656,-2.446698325,Budburstfilterdoublelogistic_SoS_threshold_NDPI13,13.46847377,4,143,233,380
5,-0.155487733,39.07473715,0.576821538,BudburstSoS_threshold_EVI3,-6.388669084,247,101,39,387
0,0.723515841,45.96970518,-2.790586182,Budburstfilterdoublelogistic_SoS_threshold_NDPI2,8.876637038,6,146,237,389
8,0.189530601,41.99229299,0.249266836,Budburstmintomaxcubic_SoS_threshold_EVI13,20.65214724,189,119,84,392
4,-0.12262687,43.89568626,0.665825509,BudburstfilterSoS_threshold_NDGI3,-7.878465003,240,133,21,394
-29,0.685956382,52.60802918,-0.718245767,Budburstfilter_cubic_SoS_threshold_PPI5,-46.20499561,30,186,178,394
23,-0.135070686,39.86775328,0.511250492,BudburstfilterSoS_threshold_EVI13,10.14194316,242,104,49,395
16,0.382077619,43.64571118,-0.158642779,Budburstcubic_SoS_threshold_NDVI2,22.48888194,134,129,137,400
-16,0.239572872,41.7810182,0.0928222,Budburstmintomaxcubic_SoS_threshold_NDGI5,1.876637038,175,116,110,401
-10,0.469403591,40.73414884,-0.666483846,Budburstcubic_SoS_threshold_NDGI5,-0.388669084,116,109,176,401
4,-0.104827249,44.85810173,0.632599374,BudburstmintomaxSoS_threshold_NDGI3,-1.61315888,238,140,27,405
-25,0.549619193,46.05501259,-0.352623164,Budburstfilter_cubic_SoS_threshold_NDPI5,-34.69479153,97,148,160,405
26,-0.155174923,44.86081047,0.668649741,BudburstfilterSoS_threshold_NDGI2,6.754188059,246,141,20,407
-8,0.724206846,48.11073421,-3.308084817,Budburstfilterdoublelogistic_SoS_threshold_NDPI3,1.754188059,5,159,244,408
-9,0.200908427,41.74837367,0.05922412,BudburstmintomaxSoS_threshold_NDVI4,-25.42948541,187,115,112,414
0,0.442645136,44.58881301,-0.320621229,BudburstmintomaxSoS_threshold_PPI3,-25.55193439,121,138,156,415
-9,0.070295724,43.70180948,0.273569984,BudburstfilterSoS_threshold_NDGI4,-20.04173031,208,130,80,418
21,0.465771585,44.09830127,-0.429503008,Budburstdoublelogistic_SoS_threshold_EVI1,23.52969826,120,134,164,418
7,0.229344078,44.22310572,0.095469135,Budburstmintomaxcubic_SoS_threshold_NDVI2,23.06031051,179,135,109,423
