13,0.716033087,21.84987018,0.848261577,Budburstmintomaxdoublelogistic_SoS_threshold_NDVI13,1.815412548,7,2,4,13
5,0.408802046,42.9579786,-0.58798695,Budburstmintomaxcubic_SoS_threshold_NDPI2,10.121535,126,125,172,423
-11,0.466780499,41.91433812,-0.824466897,Budburstdoublelogistic_SoS_threshold_NDGI4,1.835820712,119,118,186,423
-6,0.580526807,45.955735,-0.92213783,Budburstmintomaxdoublelogistic_SoS_threshold_PPI3,-27.16417929,85,145,195,425
23,-0.126185157,42.68806063,0.435671211,BudburstmintomaxSoS_threshold_EVI13,14.79500439,241,124,61,426
28,-0.082165318,41.72686449,0.304026423,BudburstmintomaxSoS_threshold_NDVI1,17.48888194,237,114,77,428
-15,0.724628461,50.73879461,-3.769942551,Budburstfilterdoublelogistic_SoS_threshold_NDPI4,-4.082546635,3,176,249,428
26,-0.177890545,46.02874264,0.585014075,BudburstmintomaxSoS_threshold_NDGI2,9.101126834,251,147,35,433
13,0.471205192,44.35974822,-0.796693439,Budburstdoublelogistic_SoS_threshold_NDVI13,17.38684112,115,136,183,434
-10,0.587401119,49.70944766,-0.837149796,Budburstfilterdoublelogistic_SoS_threshold_PPI4,-35.77642419,76,172,188,436
-9,0.050711226,40.81940358,0.054596305,BudburstmintomaxSoS_threshold_EVI4,-23.00091398,213,111,113,437
-9,0.188861341,43.25251084,-0.045204741,BudburstfilterSoS_threshold_NDVI4,-28.08254664,190,126,125,441
9,0.132621589,44.98296177,0.107318898,BudburstmintomaxSoS_threshold_NDPI3,-11.51111806,195,142,106,443
-6,0.41837583,43.5412234,-0.850881687,Budburstmintomaxcubic_SoS_threshold_NDPI3,0.039902344,125,128,190,443
-17,0.467319363,43.77769699,-1.085781547,Budburstdoublelogistic_SoS_threshold_NDGI5,-4.368260921,118,131,199,448
-21,0.724975562,53.43280923,-4.162798139,Budburstfilterdoublelogistic_SoS_threshold_NDPI5,-9.409077248,1,193,257,451
28,-0.165231128,42.49477219,0.237131739,BudburstfilterSoS_threshold_EVI1,18.40724928,248,123,85,456
-9,0.047399837,42.08473516,-0.006064897,BudburstfilterSoS_threshold_EVI4,-25.02132215,214,120,123,457
-8,0.248961844,45.19712828,-0.182572563,Budburstmintomaxcubic_SoS_threshold_NDGI4,14.97867785,173,144,140,457
-9,0.287537336,47.05282854,-0.19581181,BudburstfilterSoS_threshold_NDPI4,-25.63356704,163,153,143,459
-9,-0.118410571,42.33634783,0.168645363,BudburstSoS_threshold_EVI4,-20.20499561,239,122,100,461
28,-0.187678768,44.54433311,0.328722095,BudburstfilterSoS_threshold_NDVI1,17.75418806,252,137,75,464
-9,0.018890436,46.84114993,0.183624548,BudburstmintomaxSoS_threshold_NDGI4,-12.02132215,219,151,96,466
-9,0.01801678,46.87076858,0.184998942,BudburstSoS_threshold_NDVI4,-21.06213847,220,152,95,467
3,0.373105189,46.12829547,-0.798835315,Budburstcubic_SoS_threshold_NDGI4,13.61133092,135,149,184,468
29,-0.217083133,47.16213811,0.438343752,BudburstmintomaxSoS_threshold_NDGI13,14.97867785,257,154,59,470
-13,0.506122032,52.68245369,-0.732081048,BudburstmintomaxSoS_threshold_PPI4,-39.36826092,104,188,179,471
17,0.274379888,48.40480358,-0.190045325,Budburstmintomaxcubic_SoS_threshold_NDVI13,31.79500439,167,164,141,472
15,0.646120228,52.59506161,-2.807871955,Budburstmintomaxdoublelogistic_SoS_threshold_NDPI1,22.32561663,52,185,238,475
23,0.103160937,47.59692836,0.029554934,BudburstfilterSoS_threshold_PPI13,21.01949418,203,156,117,476
67,0.296538045,48.96550861,-0.249321617,Budburstcubic_SoS_threshold_EVI1,34.46847377,160,170,146,476
0,0.203080242,46.77565794,-0.200579127,BudburstfilterSoS_threshold_PPI3,-16.57234255,184,150,144,478
4,0.260946526,48.35722476,-0.275954402,Budburstmintomaxcubic_SoS_threshold_NDGI3,25.44806561,171,162,149,482
-4,0.422354598,47.43693621,-1.234539067,Budburstdoublelogistic_SoS_threshold_NDGI3,12.93786153,124,155,205,484
8,0.647373678,53.16,-3.281163543,Budburstmintomaxdoublelogistic_SoS_threshold_NDPI13,16.65214724,51,190,243,484
-16,0.585248127,55.28034407,-1.122770875,Budburstfilterdoublelogistic_SoS_threshold_PPI5,-42.12336296,80,204,202,486
29,-0.193858518,48.32800038,0.338799426,BudburstfilterSoS_threshold_NDGI13,17.32561663,253,161,73,487
22,0.122784904,48.21032989,-0.095353787,Budburstmintomaxcubic_SoS_threshold_EVI1,30.57051459,200,160,132,492
3,0.648168502,54.08448874,-3.666730144,Budburstmintomaxdoublelogistic_SoS_threshold_NDPI2,12.2848003,49,196,247,492
-15,0.385211704,47.88805951,-1.285152853,Budburstmintomaxcubic_SoS_threshold_NDPI4,-7.531526227,132,157,206,495
-9,0.202250976,48.72957073,-0.225057784,BudburstmintomaxSoS_threshold_NDPI4,-23.85805684,185,166,145,496
23,0.336213238,51.0969386,-0.449091631,Budburstcubic_SoS_threshold_NDVI13,33.61133092,152,179,165,496
93,0.344178305,49.1788552,-0.770066831,Budburstmintomaxcubic_SoS_threshold_NDPI13,22.22357581,147,171,182,500
-23,0.333311448,51.75293815,-0.484087877,BudburstfilterSoS_threshold_NDPI5,-34.28662827,154,181,166,501
97,0.338591471,50.47367438,-0.68843398,Budburstmintomaxcubic_SoS_threshold_NDPI1,26.99908602,150,174,177,501
-20,0.113162181,49.94506469,-0.151311037,BudburstmintomaxSoS_threshold_NDGI5,-24.24581194,201,173,135,509
-6,0.651503663,56.2890608,-4.307550923,Budburstmintomaxdoublelogistic_SoS_threshold_NDPI3,5.590922752,48,207,259,514
-20,0.106057537,50.83720856,-0.155255275,BudburstfilterSoS_threshold_NDGI5,-30.18458745,202,177,136,515
-12,0.500489042,55.25817983,-1.289804198,Budburstmintomaxdoublelogistic_SoS_threshold_PPI4,-36.89887317,105,203,207,515
4,0.425861451,52.46125378,-1.483407662,Budburstdoublelogistic_SoS_threshold_NDGI2,24.42765745,123,184,211,518
-25,0.539576154,60.49046422,-1.025266101,BudburstmintomaxSoS_threshold_PPI5,-50.53152623,99,223,197,519
20,0.525123755,54.76657269,-1.687305623,Budburstdoublelogistic_SoS_threshold_NDVI1,32.75418806,101,200,220,521
49,0.267246919,53.24526388,-0.42520515,Budburstmintomaxcubic_SoS_threshold_NDGI2,37.97867785,169,192,163,524
-12,0.653108787,58.67290055,-4.841107884,Budburstmintomaxdoublelogistic_SoS_threshold_NDPI4,0.26439214,47,217,265,529
31,-0.211939972,48.53821712,0.076324996,BudburstmintomaxSoS_threshold_NDGI1,25.20316765,255,165,111,531
74,0.400041653,59.15438945,-0.801911684,Budburstmintomaxcubic_SoS_threshold_NDGI1,50.36643296,128,218,185,531
-13,0.369045575,55.18119517,-0.8560979,BudburstfilterSoS_threshold_PPI4,-36.61315888,138,202,191,531
-23,0.337358375,52.67754527,-0.902590522,BudburstSoS_threshold_NDPI5,-28.63356704,151,187,193,531
28,-0.236516153,48.96136303,0.133747868,BudburstmintomaxSoS_threshold_EVI1,23.85622887,260,169,103,532
19,0.293323907,52.42474986,-0.824552281,Budburstcubic_SoS_threshold_NDGI3,26.7337799,162,183,187,532
-25,0.011184145,47.91521094,-0.309728505,BudburstmintomaxSoS_threshold_EVI5,-33.81724051,222,158,153,533
-24,0.067353246,48.84229036,-0.337773873,BudburstSoS_threshold_NDVI5,-35.34785276,209,167,157,533
-24,0.131138768,50.57792289,-0.415350167,BudburstmintomaxSoS_threshold_NDVI5,-38.16417929,197,175,162,534
19,-0.146084675,51.06884918,0.052675416,BudburstmintomaxSoS_threshold_NDPI2,4.652147242,243,178,114,535
-25,0.036127904,48.38377067,-0.340677716,BudburstfilterSoS_threshold_EVI5,-34.81724051,216,163,159,538
-18,0.65470925,61.24782744,-5.345150633,Budburstmintomaxdoublelogistic_SoS_threshold_NDPI5,-4.572342554,46,227,267,540
56,0.281775815,55.483527,-0.549318334,Budburstmintomaxcubic_SoS_threshold_NDGI13,42.91745336,165,205,171,541
53,0.248158072,54.93181128,-0.503318798,Budburstmintomaxcubic_SoS_threshold_NDVI1,41.71337173,174,201,168,543
-24,0.132435684,52.23853032,-0.489199331,BudburstfilterSoS_threshold_NDVI5,-40.32744459,196,182,167,545
-19,0.494324897,60.98425034,-1.599376523,Budburstmintomaxdoublelogistic_SoS_threshold_PPI5,-43.53152623,107,226,213,546
-25,-0.070255114,48.84758996,-0.257407559,BudburstSoS_threshold_EVI5,-32.96009766,233,168,148,549
-23,0.234845163,54.25909959,-0.606941475,BudburstmintomaxSoS_threshold_NDPI5,-32.55193439,177,199,173,549
90,0.396708672,54.09017432,-1.92328949,Budburstcubic_SoS_threshold_NDPI2,19.24398398,131,197,227,555
10,0.384340807,56.9722457,-1.551469034,Budburstdoublelogistic_SoS_threshold_NDGI13,31.55010643,133,211,212,556
99,0.361042572,56.30517353,-1.297640514,Budburstcubic_SoS_threshold_NDPI1,32.26439214,141,208,208,557
95,0.36954496,55.6990782,-1.611707346,Budburstcubic_SoS_threshold_NDPI13,26.8970452,137,206,215,558
-22,0.346210388,53.56572529,-1.805273586,Budburstmintomaxcubic_SoS_threshold_NDPI5,-14.65397521,144,194,222,560
124,0.201148752,51.24967776,-1.0759975,BudburstSoS_threshold_NDPI3,3.019494181,186,180,198,564
77,0.056558231,54.12264952,-0.337816251,BudburstfilterSoS_threshold_PPI1,37.22357581,211,198,158,567
34,0.218199822,58.1582804,-0.62286096,Budburstcubic_SoS_threshold_NDVI1,42.85622887,181,214,174,569
-6,0.512213816,58.39121146,-3.837319848,Budburstdoublelogistic_SoS_threshold_PPI3,-4.204995615,102,216,251,569
-9,0.205073947,52.98030795,-1.119920317,BudburstSoS_threshold_NDPI4,-14.59275072,183,189,201,573
17,0.468778354,62.15785311,-1.91386441,Budburstdoublelogistic_SoS_threshold_NDGI1,41.52969826,117,232,226,575
-12,0.506964325,60.49611174,-3.690364646,Budburstdoublelogistic_SoS_threshold_PPI4,-19.18458745,103,224,248,575
77,-0.151026301,53.59502009,-0.1725186,BudburstfilterSoS_threshold_NDGI1,32.63173908,244,195,139,578
15,0.491390794,62.04637473,-3.533182515,Budburstdoublelogistic_SoS_threshold_PPI1,24.91745336,108,231,246,585
57,0.191289284,59.48037689,-0.736735106,Budburstcubic_SoS_threshold_NDGI2,40.8970452,188,219,180,587
-25,0.345616663,64.00626327,-1.170296051,BudburstfilterSoS_threshold_PPI5,-48.40907725,145,238,204,587
4,-0.000296276,53.22326302,-0.647029823,BudburstSoS_threshold_NDVI3,-0.817240513,223,191,175,589
-19,0.476357494,63.37668468,-3.252238969,Budburstdoublelogistic_SoS_threshold_PPI5,-30.67438337,114,236,242,592
8,0.485689115,62.58314438,-4.020861871,Budburstdoublelogistic_SoS_threshold_PPI13,18.34602479,111,233,255,599
-8,0.365627623,59.66276528,-3.222135803,Budburstcubic_SoS_threshold_NDPI3,4.754188059,140,220,241,601
63,0.153901538,61.90601141,-0.754850463,Budburstcubic_SoS_threshold_NDGI13,45.91745336,192,230,181,603
3,0.483269497,63.93408332,-4.490993533,Budburstdoublelogistic_SoS_threshold_PPI2,13.79500439,112,237,263,612
23,-0.216984072,56.56936786,-0.314216579,BudburstmintomaxSoS_threshold_NDPI13,14.81541255,256,209,154,619
22,-0.322880091,57.63099727,-0.190362804,BudburstSoS_threshold_EVI2,15.67255541,266,213,142,621
-20,0.062911144,56.79486959,-1.161574625,BudburstSoS_threshold_NDGI5,-14.67438337,210,210,203,623
-17,0.371046524,62.87450638,-3.866614584,Budburstcubic_SoS_threshold_NDPI4,-3.449893574,136,234,253,623
124,0.014883352,57.21145506,-0.89830098,BudburstSoS_threshold_NDPI2,19.77459622,221,212,192,625
67,0.137131181,65.73401185,-0.913223664,Budburstcubic_SoS_threshold_NDGI1,52.71337173,193,241,194,628
-10,0.436813122,71.97202832,-5.963592648,Budburstdoublelogistic_SoS_threshold_NDPI5,11.57051459,122,247,270,639
-23,0.368559393,66.85964036,-4.476069078,Budburstcubic_SoS_threshold_NDPI5,-11.16417929,139,243,261,643
-25,0.233220591,67.28636868,-1.882418498,BudburstSoS_threshold_PPI5,-41.61315888,178,244,224,646
26,-0.274190242,60.4565029,-0.407158738,BudburstmintomaxSoS_threshold_NDPI1,26.26439214,265,222,161,648
2,0.100275299,60.06730933,-1.863904047,Budburstmintomaxcubic_SoS_threshold_PPI3,12.71337173,204,221,223,648
-9,-0.077513671,58.316292,-1.106067588,BudburstSoS_threshold_NDGI4,0.876637038,235,215,200,650
0,0.399594683,75.4055656,-5.913863248,Budburstdoublelogistic_SoS_threshold_NDPI4,23.14194316,129,253,269,651
47,0.094941373,61.82911431,-1.681980992,Budburstmintomaxcubic_SoS_threshold_PPI2,23.91745336,206,229,219,654
54,0.099715212,64.35077029,-1.619336273,Budburstmintomaxcubic_SoS_threshold_PPI13,32.34602479,205,239,216,660
65,0.093591906,66.53403563,-1.601926719,Budburstmintomaxcubic_SoS_threshold_PPI1,37.46847377,207,242,214,663
135,0.344218199,85.75148816,-3.839557906,Budburstdoublelogistic_SoS_threshold_NDPI1,60.63173908,146,265,252,663
22,-0.200185575,60.61571514,-0.842484351,BudburstSoS_threshold_NDVI2,15.69296357,254,225,189,668
135,0.350353043,83.78468386,-4.494369171,Budburstdoublelogistic_SoS_threshold_NDPI13,53.01949418,143,262,264,669
-9,-0.00357593,61.82569641,-1.903782378,Budburstmintomaxcubic_SoS_threshold_PPI4,-1.429485411,225,228,225,678
14,0.335658986,80.73964602,-5.666237035,Budburstdoublelogistic_SoS_threshold_NDPI3,36.24398398,153,258,268,679
-12,0.227547818,72.04005801,-3.882904534,Budburstcubic_SoS_threshold_PPI5,-27.73560786,180,248,254,682
-17,-0.041473388,63.07987757,-1.679278071,Budburstmintomaxcubic_SoS_threshold_PPI5,-16.55193439,231,235,218,684
135,0.322173235,81.472195,-4.859823226,Budburstdoublelogistic_SoS_threshold_NDPI2,44.63173908,157,261,266,684
124,-0.079264998,71.78539125,-1.645914011,BudburstSoS_threshold_NDPI13,40.8970452,236,246,217,699
-2,0.130183026,72.63607159,-4.338564286,Budburstcubic_SoS_threshold_PPI4,-9.409077248,198,250,260,708
23,-0.404732578,69.01634387,-0.951207118,BudburstSoS_threshold_EVI13,31.01949418,269,245,196,710
4,-0.253265284,65.07970768,-1.314428085,BudburstSoS_threshold_NDGI3,15.14194316,261,240,209,710
15,0.125380014,73.45803718,-4.483333262,Budburstcubic_SoS_threshold_PPI3,9.060310508,199,251,262,712
-13,-0.03674009,72.31133518,-3.329360651,BudburstSoS_threshold_PPI4,-14.24581194,230,249,245,724
124,-0.013331755,81.30318313,-3.102377695,BudburstSoS_threshold_PPI2,45.75418806,226,260,240,726
60,0.041077317,77.18097032,-4.230673249,Budburstcubic_SoS_threshold_PPI2,23.42765745,215,256,258,729
64,0.019483445,79.91615101,-4.064430782,Budburstcubic_SoS_threshold_PPI13,32.85622887,218,257,256,731
28,-0.331572904,76.93993031,-1.46080417,BudburstSoS_threshold_EVI1,45.67255541,267,255,210,732
124,-0.167550249,83.80300517,-1.698417138,BudburstSoS_threshold_NDPI1,62.57051459,249,263,221,733
67,-0.001663056,81.1965972,-3.827789466,Budburstcubic_SoS_threshold_PPI1,37.87663704,224,259,250,733
124,-0.173932042,73.47703287,-2.961995356,BudburstSoS_threshold_PPI3,13.87663704,250,252,239,741
124,-0.27199144,75.85570209,-1.98107545,BudburstSoS_threshold_NDVI13,36.22357581,264,254,228,746
124,-0.262817752,86.36802678,-2.21940529,BudburstSoS_threshold_NDVI1,56.75418806,262,266,231,759
124,-0.232891551,84.83741132,-2.731136822,BudburstSoS_threshold_NDGI2,48.32561663,259,264,236,759
124,-0.232374499,99.24399483,-2.560510605,BudburstSoS_threshold_PPI13,77.08071867,258,269,235,762
124,-0.271332483,92.37456605,-2.511678068,BudburstSoS_threshold_NDGI13,64.34602479,263,267,234,764
124,-0.33545024,95.92367108,-2.181642453,BudburstSoS_threshold_NDGI1,73.8970452,268,268,230,766
124,-0.415679434,105.2329548,-2.363013549,BudburstSoS_threshold_PPI1,88.87663704,270,270,232,772
dif,R,RMSE,KGE,name,dif_mean,R_rank,RMSE_rank,KGE_rank,rank
