dif,R,RMSE,KGE,name,,,,
20.5,0.696466042,11.96105292,-0.022768848,Budburst_filtercubic_SoS_threshold_EVI1,4,1,1,6
-8.5,0.701728002,12.97325232,-0.302399711,Budburst_filtercubic_SoS_threshold_EVI13,2,2,2,6
-20.5,0.662218481,14.14441917,-0.48974575,Budburst_filtercubic_SoS_threshold_NDPI1,17,4,3,24
-3.5,0.703173205,14.11463043,-0.786391652,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI1,1,3,4,8
24.5,0.456004784,17.7962855,-1.136329697,Budburst_filtercubic_SoS_threshold_NDVI1,104,10,5,119
-19.5,0.699898821,16.88793778,-1.153764815,Budburst_filtercubic_SoS_threshold_EVI2,3,7,6,16
21.5,0.508184765,17.12191148,-1.167411176,Budburst_filtercubic_SoS_threshold_NDVI13,87,8,7,102
-4.5,0.597754369,16.53260925,-1.187668786,Budburst_SoS_filterdoublelogisticthreshold_EVI1,44,5,8,57
18.5,0.541075945,17.33188406,-1.317164514,Budburst_SoS_filterdoublelogisticthreshold_NDVI1,79,9,9,97
-23.5,0.667019641,18.0187692,-1.394017806,Budburst_filtercubic_SoS_threshold_NDPI13,16,11,10,37
-11.5,0.696275672,16.79411884,-1.397146604,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI13,5,6,11,22
17.5,0.524770253,19.48074183,-1.877644516,Budburst_filtercubic_SoS_threshold_NDVI2,82,15,12,109
19.5,0.604249181,18.31931851,-1.905685046,Budburst_SoS_filterthreshold_EVI13,38,12,13,63
22.5,0.577807189,18.61165836,-1.915593227,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI1,61,13,14,88
25.5,0.358986216,20.52401098,-1.94288159,Budburst_filtercubic_SoS_threshold_NDGI13,131,20,15,166
-11.5,0.59407581,19.91575175,-2.026556818,Budburst_SoS_filterdoublelogisticthreshold_EVI13,47,17,16,80
28.5,0.323173454,21.6494332,-2.075548902,Budburst_filtercubic_SoS_threshold_NDGI1,142,23,17,182
9.5,0.543716125,20.29581177,-2.078618526,Budburst_SoS_filterdoublelogisticthreshold_NDVI13,78,19,18,115
30.5,0.546601648,20.70903336,-2.159810473,Budburst_SoS_filterthreshold_EVI1,73,21,19,113
-16.5,0.690009523,20.26601444,-2.214161247,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI2,6,18,20,44
13.5,0.584860384,19.78677186,-2.311166343,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI13,56,16,21,93
-13.5,0.63525324,19.42704044,-2.348693548,Budburst_SoS_filterthreshold_EVI2,25,14,22,61
24.5,0.351156139,21.85837622,-2.409129094,Budburst_filtercubic_SoS_threshold_DVI1,133,24,23,180
22.5,0.383384376,21.43577319,-2.440181318,Budburst_filtercubic_SoS_threshold_NDGI2,124,22,24,170
-26.5,0.648481326,23.33258209,-2.846365559,Budburst_filtercubic_SoS_threshold_NDPI2,23,27,25,75
-17.5,0.590875189,23.48360332,-2.989088275,Budburst_SoS_filterdoublelogisticthreshold_EVI2,51,28,26,105
6.5,0.587295749,22.32467536,-2.991239928,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI2,53,25,27,105
2.5,0.543812431,23.74574811,-3.014338485,Budburst_SoS_filterdoublelogisticthreshold_NDVI2,77,31,28,136
22.5,0.349666482,23.56635686,-3.234389648,Budburst_filtercubic_SoS_threshold_DVI13,135,29,29,193
32.5,0.448450278,23.90592382,-3.710020874,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI13,107,32,30,169
40.5,0.42592273,24.66305739,-3.717087055,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI1,114,35,31,180
-28.5,0.679104093,26.45964839,-3.792151315,Budburst_filtercubic_SoS_threshold_EVI3,11,40,32,83
-24.5,0.685499166,26.51495923,-3.984251016,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI3,8,42,33,83
43.5,0.472629736,24.4555549,-3.987359347,Budburst_SoS_filterdoublelogisticthreshold_NDGI1,101,34,34,169
7.5,0.572507867,26.65906033,-4.005241708,Budburst_filtercubic_SoS_threshold_NDVI3,65,43,35,143
26.5,0.464572571,24.67734641,-4.039601901,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI2,103,36,36,175
-11.5,0.625822908,23.16150535,-4.07314983,Budburst_SoS_doublelogisticthreshold_EVI13,31,26,37,94
18.5,0.432698233,26.23091337,-4.162191354,Budburst_filtercubic_SoS_threshold_NDGI3,110,39,38,187
-16.5,0.645681702,24.04805495,-4.176935893,Budburst_SoS_doublelogisticthreshold_EVI2,24,33,39,96
-13.5,0.615738499,23.74272829,-4.316955405,Budburst_mintomaxcubic_SoS_threshold_EVI2,35,30,40,105
-3.5,0.584978975,26.74624289,-4.379690369,Budburst_SoS_doublelogisticthreshold_NDVI3,55,45,41,141
33.5,0.485061805,25.15398263,-4.392104697,Budburst_SoS_filterdoublelogisticthreshold_NDGI13,97,37,42,176
-24.5,0.669907344,27.11829501,-4.527232396,Budburst_SoS_doublelogisticthreshold_EVI3,15,49,43,107
-24.5,0.677608699,26.6892971,-4.598092145,Budburst_SoS_filterthreshold_EVI3,12,44,44,100
21.5,0.359368636,26.9841207,-4.614203047,Budburst_filtercubic_SoS_threshold_DVI2,129,47,45,221
-3.5,0.593576288,27.95174947,-4.67000817,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI3,48,53,46,147
19.5,0.29631954,28.25796703,-4.751291737,Budburst_SoS_filterthreshold_NDVI13,146,54,47,247
13.5,0.52201766,26.87407525,-4.891939555,Budburst_SoS_filterthreshold_NDVI3,83,46,48,177
17.5,0.312261117,27.68267719,-4.956552991,Budburst_SoS_filterthreshold_NDVI2,143,51,49,243
27.5,0.493524098,27.03586373,-5.068124268,Budburst_SoS_filterdoublelogisticthreshold_NDGI2,93,48,50,191
16.5,0.485437958,27.88536978,-5.084584684,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI3,95,52,51,198
-25.5,0.585297819,30.00389205,-5.093715778,Budburst_SoS_filterdoublelogisticthreshold_EVI3,54,59,52,165
-25.5,0.651534875,26.49094771,-5.117980538,Budburst_mintomaxcubic_SoS_threshold_EVI3,20,41,53,114
-25.5,0.651207919,26.22043963,-5.131300552,Budburst_cubic_SoS_threshold_EVI3,21,38,54,113
-7.5,0.545087975,30.34593393,-5.168427455,Budburst_SoS_filterdoublelogisticthreshold_NDVI3,76,61,55,192
16.5,0.615780758,27.20046197,-5.35764884,Budburst_mintomaxcubic_SoS_threshold_EVI13,34,50,56,140
-32.5,0.633637802,30.99631795,-5.430416013,Budburst_filtercubic_SoS_threshold_NDPI3,27,64,57,148
25.5,0.279482062,31.26458644,-5.549847381,Budburst_SoS_filterthreshold_NDVI1,149,66,58,273
-31.5,0.688477233,31.62536549,-5.796292217,Budburst_SoS_doublelogisticthreshold_EVI4,7,69,59,135
32.5,0.257536274,29.95489959,-5.821484628,Budburst_SoS_filterdoublelogisticthreshold_DVI1,174,58,60,292
-31.5,0.681179084,32.21624947,-5.980815008,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI4,10,73,61,144
-12.5,0.598279979,32.29575396,-6.220890772,Budburst_SoS_doublelogisticthreshold_NDVI4,43,74,62,179
-17.5,0.600480005,29.86629431,-6.222256481,Budburst_cubic_SoS_threshold_NDVI4,41,57,63,161
10.5,0.495868107,28.87870871,-6.274291202,Budburst_mintomaxcubic_SoS_threshold_NDVI3,92,56,64,212
-13.5,0.562676094,28.57706774,-6.37775189,Budburst_cubic_SoS_threshold_EVI2,70,55,65,190
8.5,0.502693945,31.9051104,-6.497911199,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI4,89,70,66,225
6.5,0.384805969,30.03230395,-6.49828572,Budburst_SoS_doublelogisticthreshold_NDVI2,121,60,67,248
14.5,0.47273087,32.89556854,-6.535050063,Budburst_filtercubic_SoS_threshold_NDGI4,100,78,68,246
-12.5,0.595765561,33.41912111,-6.637855141,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI4,46,82,69,197
16.5,0.504735418,31.5079207,-6.641555616,Budburst_SoS_filterdoublelogisticthreshold_NDGI3,88,67,70,225
30.5,0.276048224,31.2407381,-6.676603981,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI1,153,65,71,289
-34.5,0.652977228,34.43539431,-6.701416131,Budburst_filtercubic_SoS_threshold_EVI4,18,89,72,179
18.5,0.398254034,31.54598697,-6.901406861,Budburst_mintomaxcubic_SoS_threshold_NDVI2,120,68,73,261
21.5,0.241675183,32.99503665,-6.936299141,Budburst_SoS_filterthreshold_NDGI2,184,79,74,337
-32.5,0.651895864,32.0512649,-6.946166144,Budburst_cubic_SoS_threshold_EVI4,19,72,75,166
-18.5,0.576011678,34.98458176,-7.003479079,Budburst_filtercubic_SoS_threshold_NDVI4,63,91,76,230
-3.5,0.449922334,30.89749792,-7.014846557,Budburst_SoS_doublelogisticthreshold_EVI1,105,62,77,244
30.5,0.572147956,33.26332092,-7.050325905,Budburst_mintomaxcubic_SoS_threshold_EVI1,66,81,78,225
-17.5,0.587410844,32.02401624,-7.074685095,Budburst_mintomaxcubic_SoS_threshold_NDVI4,52,71,79,202
-19.5,0.597348378,33.55033726,-7.147827957,Budburst_SoS_filterthreshold_NDVI4,45,83,80,208
-32.5,0.648641296,32.68844843,-7.186897957,Budburst_mintomaxcubic_SoS_threshold_EVI4,22,76,81,179
18.5,0.400557486,33.77729394,-7.218437539,Budburst_filtercubic_SoS_threshold_DVI3,119,84,82,285
28.5,0.156867792,35.43739888,-7.233871446,Budburst_SoS_filterthreshold_NDGI13,215,93,83,391
-34.5,0.673264952,33.94286799,-7.236348935,Budburst_SoS_filterthreshold_EVI4,14,86,84,184
-32.5,0.581670878,35.68735393,-7.323239741,Budburst_SoS_filterdoublelogisticthreshold_EVI4,57,94,85,236
26.5,0.259043312,33.79772425,-7.404839783,Budburst_SoS_filterdoublelogisticthreshold_DVI13,171,85,86,342
10.5,0.474017349,30.9479422,-7.471034515,Budburst_cubic_SoS_threshold_NDVI3,99,63,87,249
18.5,0.264150968,32.61859379,-7.483078868,Budburst_SoS_filterthreshold_NDGI3,160,75,88,323
-15.5,0.546416883,36.30100262,-7.534695226,Budburst_SoS_filterdoublelogisticthreshold_NDVI4,74,98,89,261
-37.5,0.6815932,37.07549728,-8.00245097,Budburst_SoS_doublelogisticthreshold_EVI5,9,102,90,201
-37.5,0.67589483,37.58958123,-8.209412015,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI5,13,106,91,210
0.5,0.516106936,36.27075417,-8.223921348,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI5,85,97,92,274
25.5,0.277567848,34.76106225,-8.244893536,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI13,150,90,93,333
46.5,0.485820494,33.226613,-8.34239392,Budburst_SoS_filterthreshold_NDPI3,94,80,94,268
7.5,0.514153301,36.04890706,-8.41627939,Budburst_SoS_filterdoublelogisticthreshold_NDGI4,86,96,95,277
-20.5,0.601818642,37.84943941,-8.5019357,Budburst_SoS_doublelogisticthreshold_NDVI5,39,108,96,243
30.5,0.119668274,38.97111607,-8.631785464,Budburst_SoS_filterthreshold_NDGI1,225,115,97,437
13.5,0.379863622,33.99550718,-8.724394561,Budburst_SoS_doublelogisticthreshold_NDVI13,125,87,98,310
57.5,0.369641244,34.27031243,-8.81185469,Budburst_SoS_filterthreshold_NDPI2,126,88,99,313
-27.5,0.592040781,37.21902762,-8.837543511,Budburst_cubic_SoS_threshold_NDVI5,49,103,100,252
57.5,0.23362069,37.6948711,-8.890092864,Budburst_SoS_filterthreshold_NDPI13,185,107,101,393
-20.5,0.598822742,38.76115118,-8.903549065,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI5,42,114,102,258
-36.5,0.579142728,39.3788148,-8.985938365,Budburst_filtercubic_SoS_threshold_NDPI4,60,120,103,283
23.5,0.259192929,37.4534785,-9.018303716,Budburst_SoS_filterdoublelogisticthreshold_DVI2,170,105,104,379
-38.5,0.634723399,38.69656685,-9.218033048,Budburst_cubic_SoS_threshold_EVI5,26,113,105,244
14.5,0.274997238,35.72838347,-9.25829124,Budburst_SoS_filterthreshold_NDGI4,155,95,106,356
-13.5,0.629741826,32.79534083,-9.437051548,Budburst_SoS_filterdoublelogisticthreshold_NDPI1,29,77,107,213
21.5,0.336107691,38.32301908,-9.448003454,Budburst_mintomaxcubic_SoS_threshold_NDVI13,139,111,108,358
-38.5,0.626708936,39.33171421,-9.493292981,Budburst_mintomaxcubic_SoS_threshold_EVI5,30,118,109,257
57.5,0.202356879,40.73792015,-9.715952628,Budburst_SoS_filterthreshold_NDPI1,200,129,110,439
23.5,0.227039134,40.44197012,-9.733829827,Budburst_SoS_filterthreshold_DVI1,188,125,111,424
16.5,0.529126903,36.64655773,-9.738182086,Budburst_cubic_SoS_threshold_EVI13,81,100,112,293
-38.5,0.579608234,41.03483664,-9.763135929,Budburst_SoS_filterdoublelogisticthreshold_EVI5,59,132,113,304
21.5,0.277150107,38.09755437,-9.768394106,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI2,151,110,114,375
19.5,0.275140858,36.81316626,-9.786182185,Budburst_SoS_filterthreshold_DVI2,154,101,115,370
-27.5,0.570655006,39.40380888,-9.896674092,Budburst_mintomaxcubic_SoS_threshold_NDVI5,68,121,116,305
13.5,0.384442622,38.62609684,-9.967340269,Budburst_SoS_filterthreshold_NDGI5,123,112,117,352
15.5,0.326729811,36.35581272,-10.09726263,Budburst_mintomaxcubic_SoS_threshold_NDGI4,141,99,118,358
20.5,0.217756377,39.37438425,-10.12326074,Budburst_SoS_filterthreshold_DVI13,191,119,119,429
9.5,0.409963638,37.23362432,-10.17376442,Budburst_mintomaxcubic_SoS_threshold_NDGI5,117,104,120,341
5.5,0.44495466,41.48608371,-10.18551498,Budburst_filtercubic_SoS_threshold_NDGI5,108,134,121,363
-23.5,0.546145702,41.98961559,-10.18984539,Budburst_SoS_filterdoublelogisticthreshold_NDVI5,75,137,122,334
-38.5,0.633022223,41.88495985,-10.48066202,Budburst_SoS_filterthreshold_EVI5,28,136,123,287
-0.5,0.519355149,40.72906321,-10.49992499,Budburst_SoS_filterdoublelogisticthreshold_NDGI5,84,128,124,336
-38.5,0.576461906,43.15167127,-10.65953678,Budburst_filtercubic_SoS_threshold_EVI5,62,142,125,329
-29.5,0.590954573,41.84434769,-10.69651076,Budburst_SoS_filterthreshold_NDVI5,50,135,126,311
-20.5,0.62307823,35.35932409,-10.86039409,Budburst_SoS_filterdoublelogisticthreshold_NDPI13,32,92,127,251
-35.5,0.500501761,39.32295704,-11.00609388,Budburst_SoS_filterthreshold_NDPI4,91,117,128,336
-28.5,0.502202132,44.19666106,-11.23999417,Budburst_filtercubic_SoS_threshold_NDVI5,90,147,129,366
19.5,0.212030946,39.88193282,-11.33092747,Budburst_mintomaxcubic_SoS_threshold_NDGI3,193,123,130,446
15.5,0.350345821,43.52030592,-11.56216616,Budburst_filtercubic_SoS_threshold_DVI4,134,144,131,409
17.5,0.273397951,39.28102515,-11.78963048,Budburst_SoS_filterthreshold_DVI3,156,116,132,404
17.5,0.258256837,43.7560307,-12.10196426,Budburst_SoS_filterdoublelogisticthreshold_DVI3,173,145,133,451
25.5,0.3020613,45.01273355,-12.23307246,Budburst_mintomaxcubic_SoS_threshold_NDVI1,144,150,134,428
-26.5,0.61804222,38.09535606,-12.24697636,Budburst_SoS_filterdoublelogisticthreshold_NDPI2,33,109,135,277
9.5,0.262534291,40.43982459,-12.28655805,Budburst_SoS_doublelogisticthreshold_NDGI4,161,124,136,421
23.5,0.173665879,44.49504496,-12.58988111,Budburst_mintomaxcubic_SoS_threshold_NDGI2,211,148,137,496
17.5,0.247777476,40.58284583,-12.60108688,Budburst_SoS_doublelogisticthreshold_NDGI3,177,127,138,442
-20.5,0.420885505,40.77212624,-12.68368658,Budburst_mintomaxcubic_SoS_threshold_NDPI1,116,130,139,385
15.5,0.276471991,44.0121191,-12.71221838,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI3,152,146,140,438
18.5,0.260326795,43.49870984,-12.77601952,Budburst_cubic_SoS_threshold_NDVI2,168,143,141,452
22.5,0.349418533,42.21281993,-12.93653668,Budburst_SoS_doublelogisticthreshold_NDVI1,137,138,142,417
-26.5,0.475345165,39.40691004,-12.98074512,Budburst_mintomaxcubic_SoS_threshold_NDPI2,98,122,143,363
1.5,0.266457763,42.51605573,-13.10924841,Budburst_SoS_doublelogisticthreshold_NDGI5,158,139,144,441
-23.5,0.429290625,40.50080367,-13.12563875,Budburst_mintomaxcubic_SoS_threshold_NDPI13,112,126,145,383
9.5,0.300362095,41.0561751,-13.15961314,Budburst_cubic_SoS_threshold_NDGI5,145,133,146,424
27.5,0.156276748,46.53905412,-13.24101922,Budburst_mintomaxcubic_SoS_threshold_NDGI13,216,155,147,518
30.5,0.46502642,45.30828569,-13.40466008,Budburst_cubic_SoS_threshold_EVI1,102,151,148,401
-40.5,0.48511714,48.13213873,-13.52668244,Budburst_filtercubic_SoS_threshold_NDPI5,96,160,149,405
-38.5,0.53061917,46.29283562,-14.23659206,Budburst_SoS_filterthreshold_NDPI5,80,154,150,384
-14.5,0.580312108,40.92120123,-14.61506212,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI1,58,131,151,340
-34.5,0.610923404,43.14494697,-14.81630285,Budburst_SoS_filterdoublelogisticthreshold_NDPI3,36,141,152,329
14.5,0.269717782,44.91647324,-15.12096071,Budburst_SoS_filterthreshold_DVI4,157,149,153,459
12.5,0.258602214,49.3709133,-15.23471457,Budburst_SoS_filterdoublelogisticthreshold_DVI4,172,163,154,489
31.5,0.132665916,50.83892584,-15.41695467,Budburst_mintomaxcubic_SoS_threshold_NDGI1,218,167,155,540
28.5,0.185830986,46.6786107,-16.15823441,Budburst_SoS_doublelogisticthreshold_NDGI2,202,156,156,514
10.5,0.232298926,50.6228992,-16.39653014,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI4,186,166,157,509
-22.5,0.574361169,43.13209737,-16.42974108,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI13,64,140,158,362
15.5,0.176918285,47.50225058,-16.58872619,Budburst_cubic_SoS_threshold_NDGI4,210,158,159,527
36.5,0.171640548,48.82892074,-16.96617675,Budburst_SoS_doublelogisticthreshold_NDGI13,212,162,160,534
-31.5,0.44970367,45.62522947,-16.97760471,Budburst_mintomaxcubic_SoS_threshold_NDPI3,106,153,161,420
11.5,0.286955316,53.70282921,-17.27355466,Budburst_filtercubic_SoS_threshold_DVI5,147,174,162,483
11.5,0.330015532,48.43903608,-17.31275275,Budburst_cubic_SoS_threshold_DVI5,140,161,163,464
-41.5,0.605711294,47.92591754,-17.43349328,Budburst_SoS_filterdoublelogisticthreshold_NDPI4,37,159,164,360
14.5,0.260063453,47.18088462,-17.72603488,Budburst_cubic_SoS_threshold_DVI4,169,157,165,491
-27.5,0.57097409,45.41146636,-18.07773346,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI2,67,152,166,385
14.5,0.349592803,52.11410906,-18.39745066,Budburst_SoS_filterthreshold_DVI5,136,169,167,472
7.5,0.257238301,54.62960915,-18.48556655,Budburst_SoS_filterdoublelogisticthreshold_DVI5,175,179,168,522
21.5,0.169220799,54.64455312,-18.78278433,Budburst_cubic_SoS_threshold_NDVI13,213,180,169,562
6.5,0.228396255,55.8484773,-19.70667458,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI5,187,183,170,540
-36.5,0.427748514,50.4802424,-19.84741514,Budburst_mintomaxcubic_SoS_threshold_NDPI4,113,165,171,449
-47.5,0.601172042,52.51554219,-20.12573463,Budburst_SoS_filterdoublelogisticthreshold_NDPI5,40,171,172,383
14.5,0.178278767,52.31543432,-20.75920091,Budburst_mintomaxcubic_SoS_threshold_DVI4,209,170,173,552
7.5,0.264805996,55.24844823,-20.81887973,Budburst_SoS_doublelogisticthreshold_DVI5,159,181,174,514
12.5,0.282475631,52.97017775,-20.96223674,Budburst_SoS_doublelogisticthreshold_DVI4,148,172,175,495
17.5,0.139084264,51.79975314,-20.99515401,Budburst_mintomaxcubic_SoS_threshold_DVI3,217,168,176,561
19.5,0.112056762,53.0570347,-21.11502377,Budburst_mintomaxcubic_SoS_threshold_DVI2,226,173,177,576
-36.5,0.566725033,49.80646322,-21.11566355,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI3,69,164,178,411
46.5,0.221054927,55.96034911,-21.44825378,Budburst_SoS_doublelogisticthreshold_NDGI1,189,184,179,552
21.5,0.088187812,55.55311011,-21.99418684,Budburst_mintomaxcubic_SoS_threshold_DVI13,230,182,180,592
19.5,0.028482788,58.37989033,-22.41956022,Budburst_cubic_SoS_threshold_NDGI3,236,191,181,608
22.5,0.072026492,57.36532817,-22.53916246,Budburst_mintomaxcubic_SoS_threshold_DVI1,232,186,182,600
11.5,0.168291513,58.40878944,-23.6020739,Budburst_mintomaxcubic_SoS_threshold_DVI5,214,192,183,589
-40.5,0.384552709,56.53425869,-23.74659315,Budburst_mintomaxcubic_SoS_threshold_NDPI5,122,185,184,491
18.5,0.251200254,54.31977735,-23.78793021,Budburst_SoS_doublelogisticthreshold_DVI3,176,178,185,539
-43.5,0.562626502,53.87256642,-23.94445044,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI4,71,175,186,432
-29.5,0.364095133,53.93639469,-24.15710975,Budburst_cubic_SoS_threshold_NDPI3,128,176,187,491
17.5,0.104151705,59.809566,-24.53413654,Budburst_cubic_SoS_threshold_DVI3,229,197,188,614
-35.5,0.422328278,54.01098624,-24.73741906,Budburst_cubic_SoS_threshold_NDPI4,115,177,189,481
25.5,0.110840806,65.70665656,-26.07118696,Budburst_cubic_SoS_threshold_NDVI1,227,201,190,618
25.5,0.213733614,57.44594037,-26.51095263,Budburst_SoS_doublelogisticthreshold_DVI2,192,187,191,570
31.5,0.195871477,58.47959678,-26.79887025,Budburst_SoS_doublelogisticthreshold_DVI13,201,193,192,586
-50.5,0.5577214,57.96342677,-26.87486826,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI5,72,188,193,453
-39.5,0.400659817,58.01704569,-27.31405719,Budburst_cubic_SoS_threshold_NDPI5,118,189,194,501
-26.5,0.353391767,58.36427184,-27.97869112,Budburst_SoS_doublelogisticthreshold_NDPI2,132,190,195,517
-19.5,0.365302007,59.4230865,-27.98097068,Budburst_SoS_doublelogisticthreshold_NDPI13,127,196,196,519
-10.5,0.339004675,62.68033636,-29.01283587,Budburst_SoS_doublelogisticthreshold_NDPI1,138,199,197,534
23.5,0.009244999,68.94914911,-29.09719166,Budburst_cubic_SoS_threshold_NDGI2,238,203,198,639
-42.5,0.432256124,58.52912856,-29.14828015,Budburst_SoS_doublelogisticthreshold_NDPI4,111,194,199,504
-35.5,0.35923878,59.06560475,-29.44051243,Budburst_SoS_doublelogisticthreshold_NDPI3,130,195,200,525
20.5,0.028093627,69.72615583,-30.00493496,Budburst_cubic_SoS_threshold_DVI2,237,204,201,642
40.5,0.220886951,63.41521291,-30.06807904,Budburst_SoS_doublelogisticthreshold_DVI1,190,200,202,592
-49.5,0.436700575,60.52826012,-30.30962104,Budburst_SoS_doublelogisticthreshold_NDPI5,109,198,203,510
100.5,0.108226105,68.0506172,-31.94713177,Budburst_cubic_SoS_threshold_NDPI2,228,202,204,634
27.5,0.04043518,74.0020494,-32.84946359,Budburst_cubic_SoS_threshold_NDGI13,234,205,205,644
21.5,0.073599629,75.65240206,-34.2385238,Budburst_cubic_SoS_threshold_DVI13,231,207,206,644
100.5,0.039698106,74.97945343,-35.31219602,Budburst_cubic_SoS_threshold_NDPI13,235,206,207,648
31.5,-0.084960491,82.32043833,-40.07577443,Budburst_cubic_SoS_threshold_NDGI1,239,209,208,656
23.5,0.053223985,83.03889525,-40.68316976,Budburst_cubic_SoS_threshold_DVI1,233,210,209,652
100.5,-0.101111759,82.28412897,-40.87004952,Budburst_cubic_SoS_threshold_NDPI1,240,208,210,658
-93.5,0.20725445,101.1598021,-60.47918657,Budburst_SoS_mintomaxthreshold_EVI1,194,211,211,616
-93.5,0.20725445,101.1598021,-60.47918657,Budburst_SoS_mintomaxthreshold_EVI13,195,212,212,619
-93.5,0.20725445,101.1598021,-60.47918657,Budburst_SoS_mintomaxthreshold_EVI2,196,213,213,622
-93.5,0.20725445,101.1598021,-60.47918657,Budburst_SoS_mintomaxthreshold_EVI3,197,214,214,625
-93.5,0.20725445,101.1598021,-60.47918657,Budburst_SoS_mintomaxthreshold_EVI4,198,215,215,628
-93.5,0.20725445,101.1598021,-60.47918657,Budburst_SoS_mintomaxthreshold_EVI5,199,216,216,631
-97.5,0.260794874,105.9746029,-66.42693607,Budburst_SoS_mintomaxthreshold_NDVI1,162,217,217,596
-97.5,0.260794874,105.9746029,-66.42693607,Budburst_SoS_mintomaxthreshold_NDVI13,163,218,218,599
-97.5,0.260794874,105.9746029,-66.42693607,Budburst_SoS_mintomaxthreshold_NDVI2,164,219,219,602
-97.5,0.260794874,105.9746029,-66.42693607,Budburst_SoS_mintomaxthreshold_NDVI3,165,220,220,605
-97.5,0.260794874,105.9746029,-66.42693607,Budburst_SoS_mintomaxthreshold_NDVI4,166,221,221,608
-97.5,0.260794874,105.9746029,-66.42693607,Budburst_SoS_mintomaxthreshold_NDVI5,167,222,222,611
-97.5,0.247332991,107.4198478,-68.2663248,Budburst_SoS_mintomaxthreshold_NDGI1,178,223,223,624
-97.5,0.247332991,107.4198478,-68.2663248,Budburst_SoS_mintomaxthreshold_NDGI13,179,224,224,627
-97.5,0.247332991,107.4198478,-68.2663248,Budburst_SoS_mintomaxthreshold_NDGI2,180,225,225,630
-97.5,0.247332991,107.4198478,-68.2663248,Budburst_SoS_mintomaxthreshold_NDGI3,181,226,226,633
-97.5,0.247332991,107.4198478,-68.2663248,Budburst_SoS_mintomaxthreshold_NDGI4,182,227,227,636
-97.5,0.247332991,107.4198478,-68.2663248,Budburst_SoS_mintomaxthreshold_NDGI5,183,228,228,639
-97.5,0.182588642,117.1630799,-93.09247276,Budburst_SoS_mintomaxthreshold_NDPI1,203,229,229,661
-97.5,0.182588642,117.1630799,-93.09247276,Budburst_SoS_mintomaxthreshold_NDPI13,204,230,230,664
-97.5,0.182588642,117.1630799,-93.09247276,Budburst_SoS_mintomaxthreshold_NDPI2,205,231,231,667
-97.5,0.182588642,117.1630799,-93.09247276,Budburst_SoS_mintomaxthreshold_NDPI3,206,232,232,670
-97.5,0.182588642,117.1630799,-93.09247276,Budburst_SoS_mintomaxthreshold_NDPI4,207,233,233,673
-97.5,0.182588642,117.1630799,-93.09247276,Budburst_SoS_mintomaxthreshold_NDPI5,208,234,234,676
-136.5,0.130679042,134.8184384,-109.2791856,Budburst_SoS_mintomaxthreshold_DVI1,219,235,235,689
-136.5,0.130679042,134.8184384,-109.2791856,Budburst_SoS_mintomaxthreshold_DVI13,220,236,236,692
-136.5,0.130679042,134.8184384,-109.2791856,Budburst_SoS_mintomaxthreshold_DVI2,221,237,237,695
-136.5,0.130679042,134.8184384,-109.2791856,Budburst_SoS_mintomaxthreshold_DVI3,222,238,238,698
-136.5,0.130679042,134.8184384,-109.2791856,Budburst_SoS_mintomaxthreshold_DVI4,223,239,239,701
-136.5,0.130679042,134.8184384,-109.2791856,Budburst_SoS_mintomaxthreshold_DVI5,224,240,240,704
