dif,R,RMSE,KGE,name,R_rank,RMSE_rank,all_rank
5.51666667,0.723080393,11.4122704,0.132441289,Budburst_filtercubic_SoS_threshold_EVI1,1,1,2
-1.48333333,0.722745083,13.04597401,-0.235591116,Budburst_filtercubic_SoS_threshold_EVI13,2,2,4
4.51666667,0.703244119,14.57900835,-0.790119778,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI1,4,4,8
-6.48333333,0.707903571,17.27623397,-1.115059329,Budburst_filtercubic_SoS_threshold_EVI2,3,8,11
-1.48333333,0.696298985,17.25118095,-1.384492338,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI13,5,7,12
2.51666667,0.667316735,14.05834258,-0.374987346,Budburst_filtercubic_SoS_threshold_NDPI1,17,3,20
-5.48333333,0.689876067,20.67814138,-2.165020221,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI2,6,20,26
-3.48333333,0.668831873,18.01536972,-1.262782211,Budburst_filtercubic_SoS_threshold_NDPI13,16,11,27
-5.48333333,0.643249075,19.85128826,-2.281137442,Budburst_SoS_filterthreshold_EVI2,25,15,40
3.51666667,0.617891588,18.38160235,-1.779977234,Budburst_SoS_filterthreshold_EVI13,33,12,45
-7.48333333,0.649191061,23.49907908,-2.690986546,Budburst_filtercubic_SoS_threshold_NDPI2,22,27,49
-14.48333333,0.679011655,26.71019324,-3.615482321,Budburst_filtercubic_SoS_threshold_EVI3,11,39,50
-12.48333333,0.685368182,26.85006075,-3.838456312,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI3,8,42,50
-13.48333333,0.677311105,27.01027675,-4.455915806,Budburst_SoS_filterthreshold_EVI3,12,43,55
2.51666667,0.598159725,17.07908014,-1.193738745,Budburst_SoS_filterdoublelogisticthreshold_EVI1,50,6,56
-5.48333333,0.645087367,24.6363829,-4.137721647,Budburst_SoS_doublelogisticthreshold_EVI2,24,35,59
-12.48333333,0.651502716,26.51831436,-4.973704302,Budburst_cubic_SoS_threshold_EVI3,21,38,59
-12.48333333,0.651559346,26.79703413,-4.964407752,Budburst_mintomaxcubic_SoS_threshold_EVI3,20,41,61
-12.48333333,0.669497813,27.4866562,-4.390422206,Budburst_SoS_doublelogisticthreshold_EVI3,15,46,61
-1.48333333,0.625089166,23.86549526,-4.062288771,Budburst_SoS_doublelogisticthreshold_EVI13,31,31,62
9.51666667,0.596135672,18.47265371,-1.730278702,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI1,51,13,64
2.51666667,0.600661764,20.18034526,-2.220421258,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI13,48,16,64
-3.48333333,0.61591999,24.39665186,-4.264907988,Budburst_mintomaxcubic_SoS_threshold_EVI2,36,33,69
-3.48333333,0.59441717,20.46139287,-2.009440732,Budburst_SoS_filterdoublelogisticthreshold_EVI13,53,17,70
-2.48333333,0.601470991,22.99622946,-2.944428198,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI2,45,25,70
-18.48333333,0.688265667,31.87306713,-5.53379424,Budburst_SoS_doublelogisticthreshold_EVI4,7,64,71
3.51666667,0.565879144,17.3057603,-1.160967102,Budburst_SoS_filterdoublelogisticthreshold_NDVI1,70,9,79
-18.48333333,0.681013275,32.49228508,-5.714939244,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI4,10,71,81
3.51666667,0.616781548,27.87275968,-5.310117387,Budburst_mintomaxcubic_SoS_threshold_EVI13,35,50,85
-20.48333333,0.651715423,32.25409349,-6.678359044,Budburst_cubic_SoS_threshold_EVI4,19,68,87
-7.48333333,0.591061904,23.98694965,-2.927778059,Budburst_SoS_filterdoublelogisticthreshold_EVI2,56,32,88
-15.48333333,0.634711885,31.33858607,-5.205677584,Budburst_filtercubic_SoS_threshold_NDPI3,26,62,88
-14.48333333,0.605043275,27.45234068,-3.915350806,Budburst_filtercubic_SoS_threshold_NDVI3,44,45,89
-3.48333333,0.529246951,17.07695656,-1.017858575,Budburst_filtercubic_SoS_threshold_NDVI13,87,5,92
-2.48333333,0.565590456,20.81955015,-2.01205779,Budburst_SoS_filterdoublelogisticthreshold_NDVI13,71,21,92
-7.48333333,0.550552084,19.74542624,-1.745399478,Budburst_filtercubic_SoS_threshold_NDVI2,80,14,94
-10.48333333,0.605570863,28.85857095,-4.647645512,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI3,42,53,95
-20.48333333,0.6483231,32.92319692,-6.918987653,Budburst_mintomaxcubic_SoS_threshold_EVI4,23,74,97
-19.48333333,0.672967738,34.28785553,-6.979078515,Budburst_SoS_filterthreshold_EVI4,14,83,97
8.51666667,0.556175862,20.64074736,-1.984744003,Budburst_SoS_filterthreshold_EVI1,79,19,98
-10.48333333,0.593863858,27.61195222,-4.364299982,Budburst_SoS_doublelogisticthreshold_NDVI3,54,49,103
-17.48333333,0.60111932,30.64139475,-6.180109788,Budburst_cubic_SoS_threshold_NDVI4,46,59,105
-7.48333333,0.563688715,24.52000542,-2.986405655,Budburst_SoS_filterdoublelogisticthreshold_NDVI2,72,34,106
-21.48333333,0.653212972,34.73236754,-6.389963396,Budburst_filtercubic_SoS_threshold_EVI4,18,88,106
-23.48333333,0.681303912,37.27858216,-7.600356203,Budburst_SoS_doublelogisticthreshold_EVI5,9,98,107
2.51666667,0.629344248,33.83837663,-9.422793538,Budburst_SoS_filterdoublelogisticthreshold_NDPI1,29,81,110
3.51666667,0.470930515,17.57777783,-0.952808256,Budburst_filtercubic_SoS_threshold_NDVI1,105,10,115
-17.48333333,0.607289029,33.24313926,-6.17577768,Budburst_SoS_doublelogisticthreshold_NDVI4,40,75,115
-14.48333333,0.585384503,30.45330523,-4.926223024,Budburst_SoS_filterdoublelogisticthreshold_EVI3,59,58,117
-23.48333333,0.675679776,37.82491225,-7.807156171,Budburst_mintomaxdoublelogistic_SoS_threshold_EVI5,13,104,117
1.51666667,0.50789241,23.3385094,-3.338785216,Budburst_SoS_filterdoublelogisticthreshold_NDGI1,94,26,120
-17.48333333,0.606114707,34.4065348,-6.589273076,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI4,41,85,126
-4.48333333,0.622706193,36.36372274,-10.81579982,Budburst_SoS_filterdoublelogisticthreshold_NDPI13,32,95,127
-5.48333333,0.516378464,24.86836281,-3.928999292,Budburst_SoS_filterdoublelogisticthreshold_NDGI13,91,37,128
-3.48333333,0.56198763,29.42377643,-6.324144241,Budburst_cubic_SoS_threshold_EVI2,73,55,128
-17.48333333,0.588871399,32.88840147,-7.033820547,Budburst_mintomaxcubic_SoS_threshold_NDVI4,57,72,129
-14.48333333,0.538930874,27.57903837,-4.761414842,Budburst_SoS_filterthreshold_NDVI3,82,48,130
5.51666667,0.472336589,23.64573993,-3.346630503,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI13,104,28,132
-16.48333333,0.600438253,34.39682199,-7.071680916,Budburst_SoS_filterthreshold_NDVI4,49,84,133
-9.48333333,0.522814739,27.26285182,-4.705942516,Budburst_SoS_filterdoublelogisticthreshold_NDGI2,90,44,134
-15.48333333,0.56184702,31.32848345,-5.14919691,Budburst_SoS_filterdoublelogisticthreshold_NDVI3,75,61,136
-27.48333333,0.634335611,38.89868509,-8.793215354,Budburst_cubic_SoS_threshold_EVI5,27,109,136
11.51666667,0.451402788,23.80640589,-3.194544335,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI1,108,29,137
0.51666667,0.487711428,24.8387626,-3.76159345,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI2,101,36,137
-8.48333333,0.400895545,21.55598221,-2.254424408,Budburst_filtercubic_SoS_threshold_NDGI2,120,23,143
-9.48333333,0.617672075,39.05398691,-12.15868104,Budburst_SoS_filterdoublelogisticthreshold_NDPI2,34,110,144
-27.48333333,0.626263723,39.56634898,-9.065756428,Budburst_mintomaxcubic_SoS_threshold_EVI5,30,114,144
-22.48333333,0.609916247,38.82033585,-8.390413755,Budburst_SoS_doublelogisticthreshold_NDVI5,38,108,146
-4.48333333,0.372566617,20.46858231,-1.750122982,Budburst_filtercubic_SoS_threshold_NDGI13,129,18,147
-14.48333333,0.458558917,26.78344239,-3.968282948,Budburst_filtercubic_SoS_threshold_NDGI3,107,40,147
-6.48333333,0.50703196,28.59472348,-4.918901793,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI3,95,52,147
10.51666667,0.572766483,33.97065987,-6.921998468,Budburst_mintomaxcubic_SoS_threshold_EVI1,66,82,148
-21.48333333,0.588187174,35.95999707,-6.932427558,Budburst_filtercubic_SoS_threshold_NDVI4,58,91,149
-9.48333333,0.501786471,29.73574409,-6.227990179,Budburst_mintomaxcubic_SoS_threshold_NDVI3,97,56,153
-20.48333333,0.581682334,36.08951179,-7.030359875,Budburst_SoS_filterdoublelogisticthreshold_EVI4,61,92,153
-22.48333333,0.607943758,39.77036927,-8.79065257,Budburst_mintomaxdoublelogistic_SoS_threshold_NDVI5,39,115,154
-16.48333333,0.530373359,32.34999861,-6.423730842,Budburst_SoS_filterdoublelogisticthreshold_NDGI3,86,69,155
-3.48333333,0.362683813,21.87924075,-2.217585512,Budburst_filtercubic_SoS_threshold_DVI1,134,24,158
-25.48333333,0.593111785,37.95410432,-8.669724029,Budburst_cubic_SoS_threshold_NDVI5,55,105,160
-31.48333333,0.633710344,42.32220398,-10.07032502,Budburst_SoS_filterthreshold_EVI5,28,133,161
-8.48333333,0.364164176,23.81706908,-3.049772901,Budburst_filtercubic_SoS_threshold_DVI13,132,30,162
-12.48333333,0.523415184,32.91295397,-6.391949734,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI4,89,73,162
2.51666667,0.333523508,21.50185679,-1.84924175,Budburst_filtercubic_SoS_threshold_NDGI1,141,22,163
-9.48333333,0.476178458,31.88334037,-7.45142275,Budburst_cubic_SoS_threshold_NDVI3,102,65,167
-13.48333333,0.502611492,33.27441856,-7.811195738,Budburst_SoS_filterthreshold_NDPI3,96,76,172
-21.48333333,0.509650512,33.83656211,-6.343134659,Budburst_filtercubic_SoS_threshold_NDGI4,93,80,173
-12.48333333,0.37733637,27.50050972,-4.414306107,Budburst_filtercubic_SoS_threshold_DVI2,128,47,175
-21.48333333,0.561281137,37.35713799,-7.473255372,Budburst_SoS_filterdoublelogisticthreshold_NDVI4,76,99,175
4.51666667,0.448330099,31.93867356,-7.012202496,Budburst_SoS_doublelogisticthreshold_EVI1,110,66,176
-17.48333333,0.610595369,44.04264537,-14.63531277,Budburst_SoS_filterdoublelogisticthreshold_NDPI3,37,141,178
-23.48333333,0.581913726,39.97341855,-8.690584538,Budburst_filtercubic_SoS_threshold_NDPI4,60,119,179
-22.48333333,0.537215966,37.20958281,-8.282626931,Budburst_SoS_filterdoublelogisticthreshold_NDGI4,83,97,180
-2.48333333,0.388375342,30.98611843,-6.489231548,Budburst_SoS_doublelogisticthreshold_NDVI2,124,60,184
-17.48333333,0.535524062,37.46689328,-8.150772881,Budburst_mintomaxdoublelogistic_SoS_threshold_NDGI5,84,101,185
-25.48333333,0.572388134,40.24255565,-9.730319028,Budburst_mintomaxcubic_SoS_threshold_NDVI5,67,120,187
-31.48333333,0.594703457,42.76253715,-10.50371861,Budburst_SoS_filterthreshold_NDVI5,52,135,187
-25.48333333,0.579464706,41.38416024,-9.320848882,Budburst_SoS_filterdoublelogisticthreshold_EVI5,63,126,189
3.51666667,0.528626169,37.69878568,-9.689289233,Budburst_cubic_SoS_threshold_EVI13,88,102,190
2.51666667,0.399272492,32.3635812,-6.846490473,Budburst_mintomaxcubic_SoS_threshold_NDVI2,122,70,192
-12.48333333,0.579744534,42.2371955,-14.56810472,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI1,62,132,194
-7.48333333,0.316121599,28.33264714,-4.879887611,Budburst_SoS_filterthreshold_NDVI2,144,51,195
-7.48333333,0.397110696,33.2770351,-7.779333259,Budburst_SoS_filterthreshold_NDPI2,123,77,200
-18.48333333,0.428320276,34.69301015,-6.983301104,Budburst_filtercubic_SoS_threshold_DVI3,114,87,201
-24.48333333,0.605385843,48.76883823,-17.13723861,Budburst_SoS_filterdoublelogisticthreshold_NDPI4,43,158,201
3.51666667,0.297279702,28.88890087,-4.668027108,Budburst_SoS_filterthreshold_NDVI13,148,54,202
-28.48333333,0.578121684,43.61645367,-10.20832755,Budburst_filtercubic_SoS_threshold_EVI5,64,139,203
-20.48333333,0.573769111,44.39468994,-16.33827187,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI13,65,142,207
-28.48333333,0.540309195,42.082544,-10.40749565,Budburst_SoS_filterdoublelogisticthreshold_NDGI5,81,131,212
4.51666667,0.295856559,31.50294589,-6.250987284,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI1,151,63,214
-27.48333333,0.559460103,43.07537146,-10.05171789,Budburst_SoS_filterdoublelogisticthreshold_NDVI5,77,137,214
-9.48333333,0.281375153,30.12284529,-5.367274609,Budburst_SoS_filterdoublelogisticthreshold_DVI1,158,57,215
-30.48333333,0.600867269,53.31073014,-19.69647809,Budburst_SoS_filterdoublelogisticthreshold_NDPI5,47,168,215
2.51666667,0.381786417,34.98534188,-8.698608548,Budburst_SoS_doublelogisticthreshold_NDVI13,127,89,216
-24.48333333,0.49971487,39.95699439,-10.76642534,Budburst_SoS_filterthreshold_NDPI4,98,118,216
-26.48333333,0.570329256,46.63711156,-17.94883193,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI2,68,152,220
-19.48333333,0.419498418,38.40233021,-10.07708795,Budburst_mintomaxcubic_SoS_threshold_NDGI5,118,106,224
-4.48333333,0.474788807,40.37774729,-12.76325292,Budburst_mintomaxcubic_SoS_threshold_NDPI2,103,122,225
8.51666667,0.278568709,31.96453718,-5.438185215,Budburst_SoS_filterthreshold_NDVI1,161,67,228
-35.48333333,0.566079652,50.94205948,-20.88433243,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI3,69,163,232
-31.48333333,0.404675884,39.80066997,-9.757806096,Budburst_SoS_filterthreshold_NDGI5,119,116,235
-29.48333333,0.490319068,42.82613334,-10.04392237,Budburst_filtercubic_SoS_threshold_NDGI5,99,136,235
-1.48333333,0.297429699,35.46736174,-7.885462673,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI13,147,90,237
-28.48333333,0.51494991,45.25149803,-11.04673724,Budburst_filtercubic_SoS_threshold_NDVI5,92,146,238
-31.48333333,0.531080039,47.08272715,-13.92323168,Budburst_SoS_filterthreshold_NDPI5,85,154,239
1.51666667,0.429149201,41.61123999,-12.85741478,Budburst_mintomaxcubic_SoS_threshold_NDPI13,113,127,240
-15.48333333,0.282896377,34.45013884,-7.027232189,Budburst_SoS_filterdoublelogisticthreshold_DVI13,155,86,241
-12.48333333,0.330882401,37.42134778,-10.04335304,Budburst_mintomaxcubic_SoS_threshold_NDGI4,142,100,242
8.51666667,0.421306423,41.97727564,-12.41727644,Budburst_mintomaxcubic_SoS_threshold_NDPI1,116,130,246
-42.48333333,0.561958182,54.94088817,-23.60637305,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI4,74,175,249
-14.48333333,0.267931386,33.46455388,-7.406040279,Budburst_SoS_filterthreshold_NDGI3,172,78,250
-15.48333333,0.282907478,36.74199863,-9.138506525,Budburst_SoS_filterthreshold_NDGI4,154,96,250
11.51666667,0.334762247,39.34553883,-9.357529982,Budburst_mintomaxcubic_SoS_threshold_NDVI13,140,112,252
10.51666667,0.464467042,46.5337878,-13.26468555,Budburst_cubic_SoS_threshold_EVI1,106,151,257
-30.48333333,0.490177392,48.96440707,-13.13567646,Budburst_filtercubic_SoS_threshold_NDPI5,100,159,259
-20.48333333,0.282955352,38.41504289,-8.693304274,Budburst_SoS_filterdoublelogisticthreshold_DVI2,153,107,260
-5.48333333,0.296990745,39.09093596,-9.453598994,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI2,149,111,260
-13.48333333,0.448515299,46.69863173,-16.78734719,Budburst_mintomaxcubic_SoS_threshold_NDPI3,109,153,262
-49.48333333,0.557036496,58.96037622,-26.40575242,Budburst_mintomaxdoublelogistic_SoS_threshold_NDPI5,78,186,264
-7.48333333,0.241963565,33.80859302,-6.85515479,Budburst_SoS_filterthreshold_NDGI2,187,79,266
-10.48333333,0.276532977,37.82029772,-9.731187068,Budburst_SoS_filterthreshold_DVI2,164,103,267
-26.48333333,0.386027151,44.87882728,-11.33161321,Budburst_filtercubic_SoS_threshold_DVI4,125,144,269
2.51666667,0.254027428,36.18144235,-7.684575356,Budburst_SoS_filterthreshold_NDPI13,177,93,270
9.51666667,0.349761761,43.30680084,-12.84662852,Budburst_SoS_doublelogisticthreshold_NDVI1,137,138,275
-19.48333333,0.302870937,42.36141654,-13.14473101,Budburst_cubic_SoS_threshold_NDGI5,145,134,279
-21.48333333,0.426699481,51.607464,-19.62283805,Budburst_mintomaxcubic_SoS_threshold_NDPI4,115,165,280
-14.48333333,0.278476964,40.41447441,-11.70334189,Budburst_SoS_filterthreshold_DVI3,162,123,285
-21.48333333,0.421157649,55.32341105,-24.41467055,Budburst_cubic_SoS_threshold_NDPI4,117,176,293
23.51666667,0.299775797,46.23128778,-12.08692892,Budburst_mintomaxcubic_SoS_threshold_NDVI1,146,149,295
-12.48333333,0.296437261,45.37479398,-12.45810254,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI3,150,147,297
-25.48333333,0.339580315,50.00859715,-17.1715608,Budburst_cubic_SoS_threshold_DVI5,138,162,300
-32.48333333,0.371583448,53.77494451,-18.0571202,Budburst_SoS_filterthreshold_DVI5,130,170,300
-12.48333333,0.267190158,41.74096665,-12.2558821,Budburst_SoS_doublelogisticthreshold_NDGI4,173,128,301
-28.48333333,0.282150155,45.107971,-11.84606679,Budburst_SoS_filterdoublelogisticthreshold_DVI3,157,145,302
-27.48333333,0.431004527,59.85053829,-28.71388072,Budburst_SoS_doublelogisticthreshold_NDPI4,112,190,302
6.51666667,0.21745792,39.55037212,-8.556157314,Budburst_SoS_filterthreshold_NDPI1,192,113,305
-13.48333333,0.367629286,54.71499415,-23.25324907,Budburst_cubic_SoS_threshold_NDPI3,131,174,305
-6.48333333,0.251614505,41.76390984,-12.53712129,Budburst_SoS_doublelogisticthreshold_NDGI3,178,129,307
-38.48333333,0.43538918,61.69303151,-29.79061228,Budburst_SoS_doublelogisticthreshold_NDPI5,111,197,308
3.51666667,0.154712798,36.29085818,-7.111176274,Budburst_SoS_filterthreshold_NDGI13,215,94,309
-31.48333333,0.27901963,46.28668986,-14.94563291,Budburst_SoS_filterthreshold_DVI4,160,150,310
-28.48333333,0.399387423,59.34781585,-27.01147226,Budburst_cubic_SoS_threshold_NDPI5,121,189,310
-17.48333333,0.271280596,43.92963692,-13.09458521,Budburst_SoS_doublelogisticthreshold_NDGI5,171,140,311
-28.48333333,0.383785191,57.77083096,-23.46167751,Budburst_mintomaxcubic_SoS_threshold_NDPI5,126,185,311
-8.48333333,0.218828374,40.27156094,-9.965315584,Budburst_SoS_filterthreshold_DVI13,191,121,312
3.51666667,0.226474316,41.11718752,-9.450168359,Budburst_SoS_filterthreshold_DVI1,188,125,313
2.51666667,0.258294186,44.79119474,-12.71173961,Budburst_cubic_SoS_threshold_NDVI2,175,143,318
-34.48333333,0.282504478,50.98528747,-15.02163973,Budburst_SoS_filterdoublelogisticthreshold_DVI4,156,164,320
-37.48333333,0.326817984,55.4777672,-17.09916192,Budburst_filtercubic_SoS_threshold_DVI5,143,177,320
0.51666667,0.212436992,41.00659297,-11.2813126,Budburst_mintomaxcubic_SoS_threshold_NDGI3,200,124,324
-18.48333333,0.291376978,54.69984781,-20.8117482,Budburst_SoS_doublelogisticthreshold_DVI4,152,173,325
97.51666667,0.351591696,60.13785807,-27.66558325,Budburst_SoS_doublelogisticthreshold_NDPI2,136,192,328
97.51666667,0.363934841,61.33583687,-27.69021477,Budburst_SoS_doublelogisticthreshold_NDPI13,133,196,329
-7.48333333,0.357388734,60.6475126,-29.05556706,Budburst_SoS_doublelogisticthreshold_NDPI3,135,195,330
-16.48333333,0.26170241,48.67055834,-17.72148299,Budburst_cubic_SoS_threshold_DVI4,174,157,331
97.51666667,0.33757668,64.7763035,-28.7638489,Budburst_SoS_doublelogisticthreshold_NDPI1,139,199,338
-40.48333333,0.281034254,56.44898487,-18.30084547,Budburst_SoS_filterdoublelogisticthreshold_DVI5,159,180,339
8.51666667,0.11562671,39.93582712,-8.489557241,Budburst_SoS_filterthreshold_NDGI1,226,117,343
-23.48333333,0.277680765,57.08369057,-20.63462668,Budburst_SoS_doublelogisticthreshold_DVI5,163,182,345
-18.48333333,0.251466761,52.28289354,-16.17976414,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI4,179,167,346
-12.48333333,0.255732999,56.02675522,-23.70954014,Budburst_SoS_doublelogisticthreshold_DVI3,176,178,354
0.51666667,0.188104944,47.83956753,-16.01642039,Budburst_SoS_doublelogisticthreshold_NDGI2,202,156,358
23.51666667,0.171113144,45.71628535,-12.47805829,Budburst_mintomaxcubic_SoS_threshold_NDGI2,213,148,361
11.51666667,0.223254239,56.89455653,-20.98088765,Budburst_SoS_doublelogisticthreshold_NDGI1,189,181,370
-23.48333333,0.247613183,57.70982816,-19.51171132,Budburst_mintomaxdoublelogistic_SoS_threshold_DVI5,186,184,370
53.51666667,0.152785066,47.78920818,-13.09145238,Budburst_mintomaxcubic_SoS_threshold_NDGI13,216,155,371
-12.48333333,0.175613511,48.98509283,-16.57369872,Budburst_cubic_SoS_threshold_NDGI4,211,160,371
5.51666667,0.173975047,49.8409732,-16.71140497,Budburst_SoS_doublelogisticthreshold_NDGI13,212,161,373
-16.48333333,0.184420339,53.99003959,-20.63704881,Budburst_mintomaxcubic_SoS_threshold_DVI4,203,171,374
-5.48333333,0.21583571,59.13118724,-26.4366659,Budburst_SoS_doublelogisticthreshold_DVI2,193,188,381
-129.4833333,0.272395481,106.8807205,-63.40141279,Budburst_SoS_mintomaxthreshold_NDVI1,165,217,382
-129.4833333,0.272395481,106.8807205,-63.40141279,Budburst_SoS_mintomaxthreshold_NDVI13,166,218,384
-129.4833333,0.272395481,106.8807205,-63.40141279,Budburst_SoS_mintomaxthreshold_NDVI2,167,219,386
-129.4833333,0.272395481,106.8807205,-63.40141279,Budburst_SoS_mintomaxthreshold_NDVI3,168,220,388
57.51666667,0.127935181,52.19661931,-15.22323092,Budburst_mintomaxcubic_SoS_threshold_NDGI1,224,166,390
4.51666667,0.221655603,64.91465748,-29.77423181,Budburst_SoS_doublelogisticthreshold_DVI1,190,200,390
-129.4833333,0.272395481,106.8807205,-63.40141279,Budburst_SoS_mintomaxthreshold_NDVI4,169,221,390
-6.48333333,0.141262684,53.40620234,-20.96443602,Budburst_mintomaxcubic_SoS_threshold_DVI3,223,169,392
-1.48333333,0.197572641,60.06487802,-26.65863432,Budburst_SoS_doublelogisticthreshold_DVI13,201,191,392
-129.4833333,0.272395481,106.8807205,-63.40141279,Budburst_SoS_mintomaxthreshold_NDVI5,170,222,392
11.51666667,0.164880338,56.30356349,-18.64457281,Budburst_cubic_SoS_threshold_NDVI13,214,179,393
22.51666667,0.111869424,54.65975868,-21.08790057,Budburst_mintomaxcubic_SoS_threshold_DVI2,227,172,399
-131.4833333,0.251243139,107.9721383,-64.71450941,Budburst_SoS_mintomaxthreshold_NDGI1,180,223,403
-25.48333333,0.179128928,60.32971886,-23.36487612,Budburst_mintomaxcubic_SoS_threshold_DVI5,210,194,404
-129.4833333,0.212834165,101.5842724,-57.22025643,Budburst_SoS_mintomaxthreshold_EVI1,194,211,405
-131.4833333,0.251243139,107.9721383,-64.71450941,Budburst_SoS_mintomaxthreshold_NDGI13,181,224,405
-129.4833333,0.212834165,101.5842724,-57.22025643,Budburst_SoS_mintomaxthreshold_EVI13,195,212,407
-131.4833333,0.251243139,107.9721383,-64.71450941,Budburst_SoS_mintomaxthreshold_NDGI2,182,225,407
-129.4833333,0.212834165,101.5842724,-57.22025643,Budburst_SoS_mintomaxthreshold_EVI2,196,213,409
-131.4833333,0.251243139,107.9721383,-64.71450941,Budburst_SoS_mintomaxthreshold_NDGI3,183,226,409
-129.4833333,0.212834165,101.5842724,-57.22025643,Budburst_SoS_mintomaxthreshold_EVI3,197,214,411
-131.4833333,0.251243139,107.9721383,-64.71450941,Budburst_SoS_mintomaxthreshold_NDGI4,184,227,411
53.51666667,0.086474266,57.20671625,-21.93091376,Budburst_mintomaxcubic_SoS_threshold_DVI13,230,183,413
-129.4833333,0.212834165,101.5842724,-57.22025643,Budburst_SoS_mintomaxthreshold_EVI4,198,215,413
-131.4833333,0.251243139,107.9721383,-64.71450941,Budburst_SoS_mintomaxthreshold_NDGI5,185,228,413
-129.4833333,0.212834165,101.5842724,-57.22025643,Budburst_SoS_mintomaxthreshold_EVI5,199,216,415
57.51666667,0.069248372,59.05041513,-22.43758255,Budburst_mintomaxcubic_SoS_threshold_DVI1,231,187,418
-4.48333333,0.119328584,67.2006971,-29.27034674,Budburst_cubic_SoS_threshold_NDPI2,225,201,426
-6.48333333,0.099999126,61.70774097,-24.43786228,Budburst_cubic_SoS_threshold_DVI3,229,198,427
0.51666667,0.023281067,60.20413929,-22.31214501,Budburst_cubic_SoS_threshold_NDGI3,236,193,429
23.51666667,0.10377741,67.72418752,-25.87408488,Budburst_cubic_SoS_threshold_NDVI1,228,202,430
-130.4833333,0.18035774,118.3323395,-90.03674449,Budburst_SoS_mintomaxthreshold_NDPI1,204,229,433
-130.4833333,0.18035774,118.3323395,-90.03674449,Budburst_SoS_mintomaxthreshold_NDPI13,205,230,435
-130.4833333,0.18035774,118.3323395,-90.03674449,Budburst_SoS_mintomaxthreshold_NDPI2,206,231,437
82.51666667,0.049887107,73.11247052,-31.72728473,Budburst_cubic_SoS_threshold_NDPI13,233,205,438
53.51666667,0.062938053,78.04496962,-34.03288004,Budburst_cubic_SoS_threshold_DVI13,232,207,439
-130.4833333,0.18035774,118.3323395,-90.03674449,Budburst_SoS_mintomaxthreshold_NDPI3,207,232,439
23.51666667,-0.000721352,71.10188025,-28.8936149,Budburst_cubic_SoS_threshold_NDGI2,238,203,441
22.51666667,0.018566206,71.93634914,-29.79902204,Budburst_cubic_SoS_threshold_DVI2,237,204,441
53.51666667,0.029089531,76.30315143,-32.62908485,Budburst_cubic_SoS_threshold_NDGI13,235,206,441
-130.4833333,0.18035774,118.3323395,-90.03674449,Budburst_SoS_mintomaxthreshold_NDPI4,208,233,441
-130.4833333,0.18035774,118.3323395,-90.03674449,Budburst_SoS_mintomaxthreshold_NDPI5,209,234,443
57.51666667,0.035532623,85.66890402,-40.56494561,Budburst_cubic_SoS_threshold_DVI1,234,210,444
82.51666667,-0.095635814,81.07661549,-37.32033264,Budburst_cubic_SoS_threshold_NDPI1,239,208,447
57.51666667,-0.117124331,84.88378033,-39.89046514,Budburst_cubic_SoS_threshold_NDGI1,240,209,449
-164.4833333,0.147090462,138.2384441,-107.6107721,Budburst_SoS_mintomaxthreshold_DVI1,217,235,452
-164.4833333,0.147090462,138.2384441,-107.6107721,Budburst_SoS_mintomaxthreshold_DVI13,218,236,454
-164.4833333,0.147090462,138.2384441,-107.6107721,Budburst_SoS_mintomaxthreshold_DVI2,219,237,456
-164.4833333,0.147090462,138.2384441,-107.6107721,Budburst_SoS_mintomaxthreshold_DVI3,220,238,458
-164.4833333,0.147090462,138.2384441,-107.6107721,Budburst_SoS_mintomaxthreshold_DVI4,221,239,460
-164.4833333,0.147090462,138.2384441,-107.6107721,Budburst_SoS_mintomaxthreshold_DVI5,222,240,462
