dif,R,RMSE,KGE,name,R_rank,RMSE_rank,KGE_rank,rank
-5,0.619130546,15.81988559,-3.023969053,budfilterSoS_threshold_EVI1,1,1,6,8
-21,0.594010106,19.24587712,-3.594654785,budfilterSoS_threshold_EVI13,2,5,12,19
7,0.462138644,16.04097324,-2.02776659,budfiltercubic_SoS_threshold_EVI1,19,2,1,22
-41,0.549230814,24.04451253,-3.523387206,budfilterSoS_threshold_EVI2,4,20,11,35
3,0.4219531,20.44801153,-2.950665574,budfiltercubic_SoS_threshold_EVI13,23,8,5,36
-21,0.524684556,22.61254839,-4.259814385,budfilterSoS_threshold_NDVI13,7,15,25,47
-7,0.51294777,20.06777115,-5.044290633,budfilterSoS_threshold_NDVI1,9,7,36,52
-21,0.401024032,21.33098371,-4.693561923,budmintomaxSoS_threshold_EVI13,30,9,29,68
0,0.411630675,25.55555626,-4.139026273,budfiltercubic_SoS_threshold_EVI2,28,26,21,75
-5,0.419245483,21.52106092,-5.365932811,budmintomaxSoS_threshold_EVI1,25,10,42,77
-12,0.345222155,22.20468595,-3.068423536,budfiltercubic_SoS_threshold_NDPI1,59,14,7,80
-41,0.520752114,32.09137787,-3.709249419,budmintomaxSoS_threshold_EVI3,8,59,15,82
-41,0.579617699,33.36624412,-3.781910993,budfilterSoS_threshold_EVI3,3,63,16,82
6,0.311640711,18.80083435,-2.653962627,budfiltercubic_SoS_threshold_NDVI1,80,4,3,87
-41,0.482479225,27.62846363,-4.988996583,budfilterSoS_threshold_NDVI2,15,37,35,87
-41,0.434433793,24.98266204,-5.373295296,budmintomaxSoS_threshold_EVI2,20,24,43,87
-41,0.473286487,31.56820547,-4.221492223,budSoS_threshold_EVI3,16,58,23,97
7,0.297630509,18.29150749,-2.713368204,budfiltercubic_SoS_threshold_NDGI1,94,3,4,101
-26.5,0.321569002,21.81977303,-3.844031798,budcubic_SoS_threshold_EVI3,75,12,17,104
9,0.362055939,23.39957082,-5.528436188,budmintomaxdoublelogistic_SoS_threshold_EVI1,41,17,46,104
3,0.327614315,23.41484105,-3.967014942,budfiltercubic_SoS_threshold_NDVI13,73,18,19,110
-7,0.300072659,20.03778803,-3.633432758,budmintomaxSoS_threshold_NDVI1,92,6,13,111
-41,0.498149765,26.76565534,-7.385550149,budfilterSoS_threshold_NDGI2,11,30,72,113
-35.5,0.337616799,28.68017663,-3.1027453,budcubic_SoS_threshold_EVI4,66,42,8,116
-17,0.33914982,27.5713072,-4.407392183,budfiltercubic_SoS_threshold_NDPI13,65,35,27,127
-21,0.302286413,23.71734877,-4.287424298,budmintomaxSoS_threshold_NDVI13,88,19,26,133
-15.5,0.290138109,21.64022067,-4.207352424,budcubic_SoS_threshold_EVI2,104,11,22,137
4,0.360702532,27.33907207,-6.566033554,budmintomaxdoublelogistic_SoS_threshold_EVI13,46,34,62,142
-44.5,0.366065563,38.3826008,-3.644385948,budcubic_SoS_threshold_EVI5,35,94,14,143
0,0.342561191,28.46968123,-5.267900456,budfiltercubic_SoS_threshold_NDVI2,62,40,41,143
-4,0.301182361,22.65966446,-5.124132636,budmintomaxSoS_threshold_NDGI1,90,16,38,144
-41,0.34371948,24.75568185,-6.735680497,budmintomaxSoS_threshold_NDGI13,61,23,64,148
-5,0.428116937,35.58857982,-6.545015959,budfiltercubic_SoS_threshold_EVI3,21,79,61,161
3.5,0.285631029,25.77441126,-4.538591294,budcubic_SoS_threshold_EVI13,109,27,28,164
-21,0.357185796,33.39164394,-5.989787177,budfiltercubic_SoS_threshold_NDPI2,49,64,53,166
3,0.235064588,22.11349022,-3.976738622,budfiltercubic_SoS_threshold_NDGI13,135,13,20,168
1,0.361345365,31.00988943,-7.43161957,budmintomaxdoublelogistic_SoS_threshold_EVI2,43,52,73,168
-43,0.470740982,35.77751833,-7.433514838,budfilterSoS_threshold_NDGI3,17,80,74,171
-41,0.347300543,27.5882407,-7.622012454,budmintomaxSoS_threshold_NDGI2,58,36,77,171
-44,0.494023443,43.05231297,-4.962226413,budSoS_threshold_EVI4,12,127,34,173
-44,0.526201247,44.54965171,-4.879982023,budmintomaxSoS_threshold_EVI4,6,138,33,177
-42,0.408916706,39.24427781,-6.106691805,budfilterSoS_threshold_NDVI3,29,101,56,186
-4,0.342313858,29.9938905,-7.737467223,budfilterSoS_threshold_NDGI1,63,45,79,187
-44,0.532352963,45.98072598,-5.067378781,budfilterSoS_threshold_EVI4,5,146,37,188
-41,0.344147099,27.1507945,-9.064195072,budfilterSoS_threshold_NDGI13,60,33,96,189
-5,0.367436313,38.26204101,-7.438547185,budfiltercubic_SoS_threshold_NDVI3,34,92,75,201
7,0.287982823,26.48105687,-6.898876144,budmintomaxdoublelogistic_SoS_threshold_NDVI1,107,29,68,204
-41,0.356410276,31.27368753,-9.214739539,budfilterSoS_threshold_NDPI2,52,54,101,207
1,0.232536418,26.83548819,-5.469530109,budfiltercubic_SoS_threshold_NDGI2,136,31,45,212
-16.5,0.20318879,24.15258861,-5.843289713,budcubic_SoS_threshold_NDPI2,148,21,50,219
-5,0.361578667,37.13961374,-8.813532559,budmintomaxdoublelogistic_SoS_threshold_EVI3,42,85,92,219
-41,0.309627147,28.71615927,-8.912150146,budfilterSoS_threshold_NDPI13,82,43,94,219
-41,0.246791945,28.81271938,-5.529732508,budmintomaxSoS_threshold_NDVI2,130,44,47,221
11,0.249618456,26.9178941,-7.850309585,budmintomaxdoublelogistic_SoS_threshold_NDGI1,128,32,82,242
13,0.356609888,31.31399389,-12.67079159,budmintomaxcubic_SoS_threshold_EVI2,51,56,136,243
21,0.415658841,34.27167783,-13.69208924,budmintomaxcubic_SoS_threshold_EVI13,26,70,147,243
2,0.287270809,30.83568463,-8.129508129,budmintomaxdoublelogistic_SoS_threshold_NDVI13,108,50,86,244
-12,0.414060513,44.41928127,-8.050114102,budfiltercubic_SoS_threshold_EVI4,27,137,84,248
-24,0.365900274,32.66617855,-13.90861039,budmintomaxSoS_threshold_NDPI1,36,62,150,248
6,0.103616284,25.29889037,-4.860851811,budfiltercubic_SoS_threshold_PPI1,197,25,30,252
-21,0.290852936,32.43066744,-8.570452548,budfilterSoS_threshold_PPI1,101,61,90,252
-44,0.382086253,45.54064262,-7.664471131,budfilterSoS_threshold_NDGI4,32,144,78,254
-41,0.321527286,31.0528908,-12.1694768,budfilterSoS_threshold_PPI13,76,53,129,258
-54,0.493412152,54.35907826,-5.810333109,budmintomaxSoS_threshold_EVI5,13,198,49,260
-43,0.294181214,34.99579619,-8.763263384,budmintomaxSoS_threshold_NDGI3,97,73,91,261
-4,0.295647926,35.79346128,-8.066890081,budfiltercubic_SoS_threshold_NDGI3,96,81,85,262
-54,0.501772433,55.27081089,-5.924901071,budfilterSoS_threshold_EVI5,10,202,51,263
-54,0.487513478,54.0431597,-6.003108873,budSoS_threshold_EVI5,14,195,54,263
-44,0.377886372,50.45309621,-6.315905019,budfilterSoS_threshold_NDVI4,33,174,57,264
-10,0.364990026,42.50874598,-9.961938019,budmintomaxdoublelogistic_SoS_threshold_EVI4,37,124,108,269
-27,0.341538851,42.05978257,-8.252079451,budfiltercubic_SoS_threshold_NDPI3,64,120,88,272
-10,0.358850892,41.75727964,-10.17014813,buddoublelogistic_SoS_threshold_EVI4,48,116,110,274
6,0.252361762,30.3080582,-9.199498772,budmintomaxdoublelogistic_SoS_threshold_NDGI13,127,48,100,275
-41,0.356687385,34.01099257,-14.8353226,budmintomaxSoS_threshold_NDPI13,50,67,158,275
-2,0.289062158,34.60858447,-9.119431089,budmintomaxdoublelogistic_SoS_threshold_NDVI2,106,71,99,276
-28.5,0.164437851,29.99639642,-6.623590993,budcubic_SoS_threshold_NDPI3,170,46,63,279
33,0.360808521,39.47608232,-12.41945638,budmintomaxcubic_SoS_threshold_EVI1,45,104,133,282
-37.5,0.197700897,37.18513982,-5.419616758,budcubic_SoS_threshold_NDPI4,154,86,44,284
14,0.364235105,35.10652873,-16.13706622,budmintomaxcubic_SoS_threshold_NDVI2,39,75,170,284
-41,-0.372857655,24.50734587,-2.438304592,budfilterdoublelogistic_SoS_threshold_EVI1,265,22,2,289
-41,0.304175061,35.09051311,-12.26509264,budfilterSoS_threshold_PPI2,86,74,130,290
2,0.351254536,35.48697279,-14.62830264,budmintomaxcubic_SoS_threshold_EVI3,56,78,156,290
0.5,0.226222608,30.62478985,-9.520400859,budcubic_SoS_threshold_NDPI13,138,49,104,291
9.5,0.241574861,37.86243182,-7.351758633,budcubic_SoS_threshold_EVI1,133,89,71,293
-5,0.315838633,38.27053953,-11.80534541,buddoublelogistic_SoS_threshold_EVI3,79,93,124,296
-41,0.305212846,34.97923252,-12.88363864,budmintomaxSoS_threshold_NDPI2,85,72,139,296
-40,-0.358214564,26.0244388,-3.435965229,budfilterdoublelogistic_SoS_threshold_NDVI1,259,28,10,297
-42,0.248326598,38.97283666,-7.552404911,budmintomaxSoS_threshold_NDVI3,129,97,76,302
2,0.254109269,33.4628226,-10.2393915,budmintomaxdoublelogistic_SoS_threshold_NDGI2,126,65,111,302
-41,0.334347942,41.56918592,-11.49904788,budfilterSoS_threshold_NDPI3,67,114,122,303
-29,0.419902023,53.24123603,-8.460506003,budfiltercubic_SoS_threshold_EVI5,24,191,89,304
-14,0.352444965,47.67409588,-9.089817131,budfiltercubic_SoS_threshold_NDVI4,55,155,98,308
-14,0.364399978,47.59031115,-11.00570193,budmintomaxdoublelogistic_SoS_threshold_EVI5,38,154,118,310
-49,-0.376830341,28.5782758,-3.19957816,budfilterdoublelogistic_SoS_threshold_EVI13,266,41,9,316
-14,0.360374397,46.90641028,-11.10012128,buddoublelogistic_SoS_threshold_EVI5,47,152,119,318
-44,0.293136243,49.22232022,-6.396010997,budmintomaxSoS_threshold_NDVI4,98,166,59,323
2,0.091586982,31.29908235,-6.797154597,budfiltercubic_SoS_threshold_PPI13,203,55,66,324
-8,0.290622563,41.01694116,-10.68562661,budmintomaxdoublelogistic_SoS_threshold_NDVI3,102,112,114,328
-35,-0.299294945,27.71721089,-5.233474555,budfilterdoublelogistic_SoS_threshold_NDGI1,252,38,40,330
-48,-0.360884438,30.14863438,-4.246497796,budfilterdoublelogistic_SoS_threshold_NDVI13,260,47,24,331
-24,0.050981924,28.28358856,-7.762482694,budfilterSoS_threshold_NDPI1,219,39,80,338
-45.5,0.198940379,46.15301759,-5.17628657,budcubic_SoS_threshold_NDPI5,153,147,39,339
-21,0.347559735,38.06323167,-18.91646862,budSoS_threshold_EVI13,57,90,193,340
-9,0.299568653,44.68523699,-10.11346241,budfiltercubic_SoS_threshold_NDGI4,93,139,109,341
-41,0.258814014,34.14384273,-13.9174549,budSoS_threshold_EVI2,122,69,151,342
-8,0.259108002,39.32637063,-11.21388446,buddoublelogistic_SoS_threshold_NDVI3,121,103,120,344
-55,-0.382218167,32.27330032,-3.856557938,budfilterdoublelogistic_SoS_threshold_EVI2,267,60,18,345
-3,0.257650026,39.00868903,-11.85778188,budmintomaxdoublelogistic_SoS_threshold_NDGI3,124,98,125,347
-5,0.355812437,41.9851944,-16.96634703,budmintomaxcubic_SoS_threshold_EVI4,53,118,176,347
-44,-0.294439052,30.8554288,-6.077030426,budfilterdoublelogistic_SoS_threshold_NDGI13,250,51,55,356
-54,-0.362855989,33.93361057,-4.869527814,budfilterdoublelogistic_SoS_threshold_NDVI2,261,66,31,358
24,0.301654564,39.05438545,-16.07781913,budmintomaxcubic_SoS_threshold_NDVI13,89,100,169,358
-70,0.332631696,61.0430267,-7.088623849,budfilterSoS_threshold_NDVI5,68,221,70,359
2,0.311045001,38.39329045,-17.75737734,budmintomaxcubic_SoS_threshold_NDVI3,81,95,183,359
-31,0.354073538,56.98915745,-9.222638907,budfiltercubic_SoS_threshold_NDVI5,54,207,102,363
1,0.255232719,36.39916066,-14.53770268,buddoublelogistic_SoS_threshold_EVI2,125,83,155,363
8.5,0.302696601,42.59641578,-14.16257315,budcubic_SoS_threshold_NDPI1,87,125,153,365
-11,0.36364677,48.22560786,-15.93321737,budmintomaxcubic_SoS_threshold_EVI5,40,158,167,365
-21,0.03493308,31.38773196,-8.158932596,budmintomaxSoS_threshold_PPI1,225,57,87,369
4,0.240311819,35.2382605,-14.97484535,buddoublelogistic_SoS_threshold_EVI13,134,76,160,370
-12,0.291670505,46.52127239,-11.9992,budmintomaxdoublelogistic_SoS_threshold_NDVI4,100,150,128,378
-70,0.273113031,57.42731058,-6.390792522,budSoS_threshold_NDVI5,114,208,58,380
-12,0.27872426,45.10234034,-11.94089546,buddoublelogistic_SoS_threshold_NDVI4,112,142,127,381
-50,-0.297025371,34.01166587,-6.792614818,budfilterdoublelogistic_SoS_threshold_NDGI2,251,68,65,384
-1,0.099857785,38.12775841,-8.836767628,budfiltercubic_SoS_threshold_PPI2,200,91,93,384
-4,0.320915,43.44412151,-18.11882981,budmintomaxcubic_SoS_threshold_NDVI4,77,129,186,392
35,0.270348101,43.8288655,-13.71103921,budmintomaxcubic_SoS_threshold_NDVI1,115,131,148,394
-64,-0.38758189,38.53196509,-4.874524455,budfilterdoublelogistic_SoS_threshold_EVI3,268,96,32,396
-41,0.227852702,43.31623112,-12.33902446,budmintomaxSoS_threshold_NDPI3,137,128,131,396
-41,0.050062938,36.30945871,-9.07506379,budmintomaxSoS_threshold_PPI13,220,82,97,399
-70,0.260599409,59.705021,-6.881030372,budmintomaxSoS_threshold_NDVI5,119,215,67,401
-38.5,0.111160734,39.65850935,-9.733571528,budcubic_SoS_threshold_NDGI4,189,106,106,401
-8,0.258294355,44.07933543,-13.34094311,budmintomaxdoublelogistic_SoS_threshold_NDGI4,123,134,144,401
-50,0.330568492,53.40281743,-12.85173169,budfilterSoS_threshold_NDPI4,71,193,138,402
-44,0.245466849,49.4592867,-9.533559061,budSoS_threshold_NDVI4,131,167,105,403
-18.5,0.188247147,36.99300484,-15.92180566,budcubic_SoS_threshold_NDGI2,155,84,166,405
-70,0.306483021,57.5892592,-10.80990217,budfilterSoS_threshold_NDGI5,84,209,116,409
-10.5,0.262768665,41.6244334,-17.56644562,budcubic_SoS_threshold_NDGI13,118,115,182,415
-30,0.263744915,52.06809809,-10.66796712,budfiltercubic_SoS_threshold_NDPI4,117,188,113,418
38,0.215738375,45.0400442,-12.76898968,budmintomaxcubic_SoS_threshold_NDGI1,142,141,137,420
35,0.222839759,42.42395019,-14.86890992,budmintomaxcubic_SoS_threshold_NDGI13,140,122,159,421
-64,-0.367153451,40.55612939,-5.97262954,budfilterdoublelogistic_SoS_threshold_NDVI3,262,109,52,423
-44,0.180265631,45.28928992,-11.56948273,budmintomaxSoS_threshold_NDGI4,158,143,123,424
-5,0.466646562,51.27184663,-27.28680515,budSoS_threshold_EVI1,18,182,224,424
-30,0.28057382,53.86636174,-11.41094247,budfiltercubic_SoS_threshold_NDGI5,111,194,121,426
-17,0.282357642,50.54453156,-13.10228778,buddoublelogistic_SoS_threshold_NDVI5,110,176,140,426
-17,0.289917956,51.67313316,-13.18504842,budmintomaxdoublelogistic_SoS_threshold_NDVI5,105,183,143,431
1,0.297385831,42.83507157,-23.73090485,budmintomaxcubic_SoS_threshold_NDGI4,95,126,211,432
-6,0.185115957,48.38190543,-10.87989699,budfiltercubic_SoS_threshold_PPI3,157,159,117,433
-28.5,0.04700626,35.45909534,-12.54345311,budcubic_SoS_threshold_NDGI3,222,77,134,433
-59,-0.29414223,39.78385084,-7.966867861,budfilterdoublelogistic_SoS_threshold_NDGI3,249,107,83,439
-12,0.260391326,48.85419534,-14.70292952,budmintomaxdoublelogistic_SoS_threshold_NDGI5,120,163,157,440
-47.5,0.117659479,47.48281186,-9.41884992,budcubic_SoS_threshold_NDGI5,185,153,103,441
-17.5,0.133699162,37.73314486,-16.65008243,budcubic_SoS_threshold_NDVI2,179,88,174,441
-11,0.332064467,50.8191093,-19.38268475,budmintomaxcubic_SoS_threshold_NDVI5,69,180,197,446
-72,-0.389344889,43.95965853,-5.75244205,budfilterdoublelogistic_SoS_threshold_EVI4,269,133,48,450
30,0.209389044,42.49989488,-17.76931938,budmintomaxcubic_SoS_threshold_NDGI2,143,123,184,450
-2,0.154548359,39.30479948,-17.08892394,buddoublelogistic_SoS_threshold_NDVI2,173,102,178,453
-5,0.300901288,46.70849503,-23.96528989,budmintomaxcubic_SoS_threshold_NDGI5,91,151,212,454
-7.5,0.165766526,40.51527159,-17.23364594,budcubic_SoS_threshold_NDVI13,168,108,179,455
-14.5,0.42297201,55.78903619,-34.17489906,budcubic_SoS_threshold_PPI13,22,203,236,461
9,0.167143801,39.59382812,-18.80312923,buddoublelogistic_SoS_threshold_EVI1,166,105,191,462
-41,0.025186139,42.36963741,-10.7898795,budmintomaxSoS_threshold_PPI2,229,121,115,465
-37.5,0.201666882,44.31752073,-17.55076196,budcubic_SoS_threshold_NDVI4,150,135,181,466
-45,-0.317850321,39.01939585,-10.30583247,budfilterdoublelogistic_SoS_threshold_PPI1,258,99,112,469
-50,0.24228582,53.33665493,-13.53305715,budmintomaxSoS_threshold_NDPI4,132,192,145,469
13,0.19957484,42.02640264,-22.06103256,budmintomaxcubic_SoS_threshold_NDGI3,152,119,203,474
-52,-0.097391385,37.23404533,-14.05743096,budfilterdoublelogistic_SoS_threshold_NDPI1,241,87,152,480
-72,-0.367457251,46.40619405,-6.899499103,budfilterdoublelogistic_SoS_threshold_NDVI4,263,149,69,481
-67,-0.293306951,44.96288481,-8.918108989,budfilterdoublelogistic_SoS_threshold_NDGI4,248,140,95,483
4,0.07661713,41.97088698,-14.2352191,budmintomaxdoublelogistic_SoS_threshold_PPI1,212,117,154,483
-71,0.266702566,61.44180707,-13.77973913,budfilterSoS_threshold_NDPI5,116,222,149,487
7.5,0.292091567,54.0515719,-18.89748561,budcubic_SoS_threshold_NDGI1,99,196,192,487
-43,0.204297857,50.68313007,-15.3048374,budfilterSoS_threshold_PPI3,146,179,163,488
-41,0.114619765,40.63811951,-19.31392761,budSoS_threshold_NDVI2,186,110,196,492
-78,-0.389596787,49.07932333,-6.530843761,budfilterdoublelogistic_SoS_threshold_EVI5,270,164,60,494
-34,0.207858629,60.96669667,-12.59101507,budfiltercubic_SoS_threshold_NDPI5,144,220,135,499
-21.5,0.322188954,52.2351992,-35.98436126,budcubic_SoS_threshold_PPI2,74,189,239,502
-46.5,0.204308496,50.92636772,-17.53274365,budcubic_SoS_threshold_NDVI5,145,181,180,506
-21,0.331896267,55.17058772,-35.49267834,budSoS_threshold_NDVI13,70,201,238,509
-41,0.387608758,69.11551421,-33.26415289,budSoS_threshold_NDGI13,31,249,235,515
-54,-0.31704789,44.37922214,-11.85853751,budfilterdoublelogistic_SoS_threshold_PPI13,255,136,126,517
-70,0.161942172,56.30695666,-13.12162716,budmintomaxSoS_threshold_NDGI5,171,205,141,517
-28.5,0.086837865,41.45406422,-19.79107163,budcubic_SoS_threshold_NDVI3,206,113,198,517
-60,-0.1017145,40.67053544,-15.75443957,budfilterdoublelogistic_SoS_threshold_NDPI13,242,111,165,518
2,0.137551258,43.5770064,-23.56833924,buddoublelogistic_SoS_threshold_NDVI13,178,130,210,518
-74,-0.291880326,50.04375059,-9.884454673,budfilterdoublelogistic_SoS_threshold_NDGI5,247,173,107,527
78,0.361037899,77.21980529,-25.90717167,budSoS_threshold_PPI13,44,269,215,528
-79,-0.371232214,51.94051805,-7.813736495,budfilterdoublelogistic_SoS_threshold_NDVI5,264,186,81,531
-43,0.225652935,48.47318037,-30.51191694,budSoS_threshold_NDGI3,139,161,231,531
-2,0.077759948,47.92829003,-16.33905311,budmintomaxdoublelogistic_SoS_threshold_PPI13,211,156,171,538
-41,0.137758298,46.22870295,-26.52538834,budSoS_threshold_NDPI2,177,148,220,545
-41,0.330324894,64.06427752,-41.18067394,budSoS_threshold_NDGI2,72,231,242,545
-30,0.105040398,60.34685479,-12.40328449,budfiltercubic_SoS_threshold_PPI4,196,218,132,546
8.5,0.17018295,51.97548264,-20.22326571,budcubic_SoS_threshold_NDVI1,163,187,199,549
-4,0.306706485,73.99977281,-22.72275098,budSoS_threshold_NDGI1,83,259,207,549
-71,0.172956119,61.97480924,-15.5673386,budmintomaxSoS_threshold_NDPI5,161,227,164,552
-66,-0.102117179,43.82891876,-17.05652883,budfilterdoublelogistic_SoS_threshold_NDPI2,243,132,177,552
-7,0.317315099,67.72241725,-32.60384946,budSoS_threshold_NDVI1,78,240,234,552
-42,0.048196331,45.72939783,-18.57953439,budSoS_threshold_NDVI3,221,145,190,556
-60,-0.316827972,48.75679659,-13.14122007,budfilterdoublelogistic_SoS_threshold_PPI2,253,162,142,557
-12,0.161864985,48.45280948,-27.51947979,budmintomaxcubic_SoS_threshold_NDPI1,172,160,225,557
-16,0.17238595,49.56054851,-30.73110937,budmintomaxcubic_SoS_threshold_NDPI13,162,170,232,564
-32.5,0.15110616,50.5382554,-26.49787051,budcubic_SoS_threshold_PPI3,174,175,219,568
4.5,0.290421154,69.52451916,-26.05630776,budcubic_SoS_threshold_PPI1,103,250,216,569
-3,0.11055746,48.10339242,-28.39204614,buddoublelogistic_SoS_threshold_NDGI3,191,157,227,575
-50,0.117788287,55.15841278,-21.98917591,budSoS_threshold_NDPI4,184,200,202,586
-20,0.167664038,51.72493897,-34.47873202,budmintomaxcubic_SoS_threshold_NDPI2,165,184,237,586
-71,0.164498954,61.89673124,-19.00912375,budSoS_threshold_NDPI5,169,226,194,589
-6,0.075119374,52.7065289,-17.95608865,budmintomaxdoublelogistic_SoS_threshold_PPI2,215,190,185,590
-41,0.203281428,57.84527748,-31.93691795,budSoS_threshold_NDPI13,147,210,233,590
-8,0.084676946,49.09709672,-26.53843412,buddoublelogistic_SoS_threshold_NDGI4,208,165,221,594
-41,0.275182661,66.83840376,-45.94297806,budSoS_threshold_PPI2,113,236,247,596
-34,0.09607757,70.23823654,-13.67517816,budfiltercubic_SoS_threshold_PPI5,201,251,146,598
-12,0.100373185,51.7356213,-26.26722366,buddoublelogistic_SoS_threshold_NDGI5,199,185,217,601
-43,-0.071593248,56.77190507,-14.98373625,budmintomaxSoS_threshold_PPI3,238,206,161,605
85,0.170121041,80.96306401,-16.368336,budSoS_threshold_PPI1,164,270,173,607
-75,-0.107527324,49.48186781,-19.1350119,budfilterdoublelogistic_SoS_threshold_NDPI3,244,169,195,608
-44,-0.014480772,49.89565879,-22.61882359,budSoS_threshold_NDGI4,232,172,206,610
7,0.052891285,49.79345421,-28.3197591,buddoublelogistic_SoS_threshold_NDVI1,218,171,226,615
-41,0.027315415,49.46024443,-26.93820518,budSoS_threshold_NDPI3,228,168,223,619
-69,-0.317848198,55.934606,-15.10607366,budfilterdoublelogistic_SoS_threshold_PPI3,257,204,162,623
-12,0.077981677,60.27388578,-20.41423095,budmintomaxdoublelogistic_SoS_threshold_PPI3,209,217,200,626
-42.5,0.101411626,58.68094076,-26.41323371,budcubic_SoS_threshold_PPI4,198,211,218,627
6,0.041873072,50.58159796,-29.54896121,buddoublelogistic_SoS_threshold_NDGI13,224,178,228,630
38,0.173777505,61.77279698,-45.38520378,budmintomaxcubic_SoS_threshold_PPI1,160,225,245,630
26,0.187375753,61.76771318,-50.10355702,budmintomaxcubic_SoS_threshold_PPI2,156,224,253,633
-47,0.077955644,67.00488563,-18.34222461,budfilterSoS_threshold_PPI4,210,237,188,635
-2,0.222278107,67.82929393,-51.28664403,budmintomaxcubic_SoS_threshold_PPI4,141,241,254,636
2,-0.001930695,50.55427255,-30.46301183,buddoublelogistic_SoS_threshold_NDGI2,231,177,229,637
34,0.176556004,62.11867318,-48.32294082,budmintomaxcubic_SoS_threshold_PPI13,159,229,250,638
-27,0.151041089,60.73561897,-46.47614775,budmintomaxcubic_SoS_threshold_NDPI3,175,219,249,643
-83,-0.110733636,54.59165061,-20.899426,budfilterdoublelogistic_SoS_threshold_NDPI4,245,199,201,645
-47,-0.03005698,67.96804906,-16.3658028,budmintomaxSoS_threshold_PPI4,235,242,172,649
-5,0.109560401,59.06288212,-43.93679836,budmintomaxdoublelogistic_SoS_threshold_NDPI1,194,212,243,649
6,0.166348542,63.75601745,-51.82369349,budmintomaxcubic_SoS_threshold_PPI3,167,230,255,652
11,0.029558599,54.12638097,-30.49882231,buddoublelogistic_SoS_threshold_NDGI1,227,197,230,654
-17,0.086766975,68.07478508,-22.4864758,budmintomaxdoublelogistic_SoS_threshold_PPI4,207,243,205,655
-70,-0.03190663,59.17098963,-23.2872101,budSoS_threshold_NDGI5,236,213,208,657
-77,-0.317118224,62.03285752,-16.83175813,budfilterdoublelogistic_SoS_threshold_PPI4,256,228,175,659
-9,0.200970467,74.77981435,-45.77383362,budmintomaxcubic_SoS_threshold_PPI5,151,263,246,660
-89,-0.112992473,59.46018772,-22.42104028,budfilterdoublelogistic_SoS_threshold_NDPI5,246,214,204,664
-43,0.086927579,59.80288038,-44.29842296,budSoS_threshold_PPI3,205,216,244,665
-24,0.07133803,67.45034246,-24.05925953,budSoS_threshold_NDPI1,216,238,213,667
-11,0.110133395,61.751162,-49.06602019,budmintomaxdoublelogistic_SoS_threshold_NDPI13,192,223,252,667
-78,-0.027532821,77.04529524,-16.04896687,budmintomaxSoS_threshold_PPI5,233,268,168,669
-31,0.127099864,66.53929079,-52.93697414,budmintomaxcubic_SoS_threshold_NDPI4,182,235,258,675
-78,0.04243983,76.79843364,-18.56250273,budfilterSoS_threshold_PPI5,223,266,189,678
-28,0.203127421,74.1056409,-72.8930659,buddoublelogistic_SoS_threshold_NDPI4,149,260,269,678
-22,0.087006902,74.12790914,-24.38517608,budmintomaxdoublelogistic_SoS_threshold_PPI5,204,261,214,679
-15,0.111333186,64.09107223,-53.08170335,budmintomaxdoublelogistic_SoS_threshold_NDPI2,188,232,259,679
-84,-0.316863494,67.59908773,-18.30675625,budfilterdoublelogistic_SoS_threshold_PPI5,254,239,187,680
-50.5,0.03446978,68.18403088,-23.38907567,budcubic_SoS_threshold_PPI5,226,245,209,680
-22,0.111589799,68.17907009,-59.50616288,budmintomaxdoublelogistic_SoS_threshold_NDPI3,187,244,264,695
-11,0.128787113,72.62944059,-55.44684751,buddoublelogistic_SoS_threshold_NDPI13,181,256,261,698
-22,0.094662166,73.62594896,-38.8093079,buddoublelogistic_SoS_threshold_PPI5,202,258,240,700
-47,0.075741558,68.48043605,-40.73808239,budSoS_threshold_PPI4,214,247,241,702
-15,0.126618931,72.1306118,-60.2085465,buddoublelogistic_SoS_threshold_NDPI2,183,254,265,702
-22,0.142175554,74.22217959,-68.83384571,buddoublelogistic_SoS_threshold_NDPI3,176,262,267,705
-28,0.11089899,71.77439994,-64.7902674,budmintomaxdoublelogistic_SoS_threshold_NDPI4,190,253,266,709
-34,0.107124579,72.16327105,-58.6540107,budmintomaxcubic_SoS_threshold_NDPI5,195,255,263,713
-33,0.132619752,75.85986694,-75.45997502,buddoublelogistic_SoS_threshold_NDPI5,180,265,270,715
-17,0.062369656,70.47418756,-46.2592392,buddoublelogistic_SoS_threshold_PPI4,217,252,248,717
-78,0.015485431,77.01479735,-26.60058061,budSoS_threshold_PPI5,230,267,222,719
-5,0.075948174,73.43875782,-48.45670789,buddoublelogistic_SoS_threshold_NDPI1,213,257,251,721
4,-0.028669584,66.22308186,-52.8635462,buddoublelogistic_SoS_threshold_PPI1,234,234,257,725
-33,0.110062596,75.27765918,-69.70288847,budmintomaxdoublelogistic_SoS_threshold_NDPI5,193,264,268,725
-2,-0.073630397,65.76152754,-53.22224575,buddoublelogistic_SoS_threshold_PPI13,239,233,260,732
-12,-0.034379144,68.20791007,-52.75122646,buddoublelogistic_SoS_threshold_PPI3,237,246,256,739
-6,-0.079672595,68.51010889,-57.8679572,buddoublelogistic_SoS_threshold_PPI2,240,248,262,750
