序号,生态站代码,年,样地代码,样地名称,样地类别,植物种名,拉丁名,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,芽开放期（月/日/年）,展叶期（月/日/年）,开花始期（月/日/年）,开花盛期（月/日/年）,果实或种子成熟期（月/日/年）,叶秋季变色期（月/日/年）,落叶期（月/日/年）,备注,Unnamed: 20,Unnamed: 21,萌动期（返青期）（月/日/年）（儒略日）,开花期（月/日/年）（儒略日）,果实或种子成熟期（月/日/年）（儒略日）,黄枯期（月/日/年）（儒略日）,类型
144,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,棘皮桦,Betula dahurica,37712,91,BJF_2003,87.13333333,04/01/2003,05/03/2003,04/27/2003,,06/03/2003,,09/30/2003,,,,91,117.0,154.0,,乔
145,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,核桃楸,Juglans mandshurica,37705,84,BJF_2003,87.13333333,03/25/2003,04/30/2003,05/06/2003,,05/27/2003,,09/20/2003,,,,84,126.0,147.0,,乔
146,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,大叶白蜡,Fraxinus rhynchophylla,37708,87,BJF_2003,87.13333333,03/28/2003,05/01/2003,05/18/2003,,06/02/2003,,10/21/2003,,,,87,138.0,153.0,,乔
147,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,辽东栎,Quercus wutaishanica Mayr,37709,88,BJF_2003,87.13333333,03/29/2003,04/30/2003,05/09/2003,,05/27/2003,,10/12/2003,,,,88,129.0,147.0,,乔
148,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,山桃,Amygdalus davidiana (Carrière) de Vos ex Henry,37701,80,BJF_2003,87.13333333,03/21/2003,04/06/2003,03/25/2003,,04/27/2003,,09/05/2003,,,,80,84.0,117.0,,乔
149,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,胡枝子,Lespedeza bicolor,37713,92,BJF_2003,87.13333333,04/02/2003,05/03/2003,07/17/2003,,08/01/2003,,10/09/2003,,,,92,198.0,213.0,,灌
150,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,绒毛绣线菊,Spiraea pubescens,37708,87,BJF_2003,87.13333333,03/28/2003,04/18/2003,05/15/2003,,05/30/2003,,10/12/2003,,,,87,135.0,150.0,,灌
151,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,山杏,Armeniaca sibirica (L.) Lam.,37714,93,BJF_2003,87.13333333,04/03/2003,05/03/2003,04/15/2003,,05/09/2003,,10/19/2003,,,,93,105.0,129.0,,乔
152,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,金花忍冬,Lonicera chrysantha Turcz. ex Ledeb.,37707,86,BJF_2003,87.13333333,03/27/2003,04/21/2003,05/24/2003,,07/08/2003,,10/12/2003,,,,86,144.0,189.0,,灌
153,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,卫矛,Euonymus alatus (Thunb.) Sieber,37712,91,BJF_2003,87.13333333,04/01/2003,04/18/2003,05/18/2003,,05/27/2003,,10/15/2003,,,,91,138.0,147.0,,灌
154,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,毛叶丁香,Syringa pubescens,37708,87,BJF_2003,87.13333333,03/28/2003,04/18/2003,05/12/2003,,,,10/15/2003,,,,87,132.0,,,灌
155,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,毛榛,Corylus mandshurica Maxim.,37709,88,BJF_2003,87.13333333,03/29/2003,04/27/2003,,,,,10/15/2003,,,,88,,,,灌
156,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,五角枫,Acer pictum Thunb. subsp. mono (Maxim.) Ohashi,37712,91,BJF_2003,87.13333333,04/01/2003,04/30/2003,,,,,10/10/2003,,,,91,,,,乔
157,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,六道木,Abelia biflora Turcz.,37706,85,BJF_2003,87.13333333,03/26/2003,04/30/2003,05/24/2003,,07/08/2003,,10/12/2003,,,,85,144.0,189.0,,灌
158,BJF,2003,BJFZH01ABC_01,北京站综合观测场上土壤生物水分采样地,综合观测场永久性样地,小花溲疏,Deutzia parviflora Bunge,37698,77,BJF_2004,91.73333333,03/18/2003,04/27/2003,,,,,10/15/2003,,,,77,,,,灌
181,BJF,2005,BJFZQ01,北京站站区调查点,站区调查点,青杨,Populus cathayana Rehder,38420,68,BJF_2005,87.06329114,03/09/2005,04/25/2005,04/22/2005,04/25/2005,,08/24/2005,09/10/2005,花落无果,,,68,112.0,,236.0,乔
184,BJF,2005,BJFZQ01,北京站站区调查点,站区调查点,落叶松,Larix principis-rupprechtii,38444,92,BJF_2005,87.06329114,04/02/2005,04/19/2005,04/25/2005,04/28/2005,05/01/2005,09/13/2005,09/22/2005,,,,92,115.0,121.0,256.0,乔
190,BJF,2005,BJFFZ01ABC_01,北京站辅助观测场土壤生物水分采样地I,辅助观测场永久性样地,油松,Pinus tabuliformis Carrière,38441,89,BJF_2005,87.06329114,03/30/2005,04/28/2005,05/19/2005,05/25/2005,05/31/2005,09/22/2005,10/07/2005,老叶子脱落,,,89,139.0,151.0,265.0,乔
195,BJF,2005,BJFFZ01ABC_01,北京站辅助观测场土壤生物水分采样地I,辅助观测场永久性样地,蒿柳,Salix schwerinii E. L. Wolf,38441,89,BJF_2005,87.06329114,03/30/2005,04/25/2005,04/10/2005,04/16/2005,04/25/2005,09/07/2005,09/16/2005,,,,89,100.0,115.0,250.0,草
206,BJF,2005,BJFZH01ABC_01,北京站综合观测场土壤生物水分采样地,综合观测场永久性样地,白桦,Betula platyphylla Suk.,38435,83,BJF_2005,87.06329114,03/24/2005,04/28/2005,04/25/2005,05/01/2005,05/10/2005,09/10/2005,,,,,83,115.0,130.0,253.0,乔
209,BJF,2005,BJFZH01ABC_01,北京站综合观测场土壤生物水分采样地,综合观测场永久性样地,裂叶榆,Ulmus laciniata (Trautv.) Mayr,38438,86,BJF_2005,87.06329114,03/27/2005,04/28/2005,04/16/2005,04/19/2005,04/28/2005,09/01/2005,09/13/2005,,,,86,106.0,118.0,244.0,乔
212,BJF,2005,BJFZH01ABC_01,北京站综合观测场土壤生物水分采样地,综合观测场永久性样地,蒙椴,Tilia mongolica Maxim.,38435,83,BJF_2005,87.06329114,03/24/2005,04/28/2005,,,,09/16/2005,09/22/2005,,,,83,,,259.0,乔
225,BJF,2005,BJFZH01ABC_01,北京站综合观测场土壤生物水分采样地,综合观测场永久性样地,大花溲疏,Deutzia grandiflora Bunge,38441,89,BJF_2005,87.06329114,03/30/2005,04/25/2005,05/07/2005,05/13/2005,05/31/2005,09/19/2005,10/01/2005,,,,89,127.0,151.0,262.0,灌
238,BJF,2005,BJFZH01ABC_01,北京站综合观测场土壤生物水分采样地,综合观测场永久性样地,小叶鼠李,Rhamnus parvifolia Bunge,38438,86,BJF_2005,87.06329114,03/27/2005,04/16/2005,05/19/2005,05/25/2005,06/03/2005,09/10/2005,09/19/2005,,,,86,139.0,154.0,253.0,灌
247,BJF,2005,BJFZH01ABC_01,北京站综合观测场土壤生物水分采样地,综合观测场永久性样地,迎红杜鹃,Rhododendron mucronulatum Turcz.,38441,89,BJF_2005,87.06329114,03/30/2005,04/28/2005,04/25/2005,04/28/2005,05/07/2005,09/22/2005,10/01/2005,,,,89,115.0,127.0,265.0,灌
250,BJF,2005,BJFZH01ABC_01,北京站综合观测场土壤生物水分采样地,综合观测场永久性样地,照山白,Rhododendron micranthum Turcz.,38444,92,BJF_2005,87.06329114,04/02/2005,04/25/2005,06/21/2005,06/27/2005,07/06/2005,09/25/2005,10/01/2005,,,,92,172.0,187.0,268.0,灌
380,BJF,2009,BJFZQ01,北京森林站站区调查点,辅助观测场永久性样地,胡桃楸,Juglans mandshurica Maxim.,39928,115,BJF_2009,104.5,04/25/2009,05/03/2009,05/10/2009,05/11/2009,09/05/2009,09/07/2009,09/10/2009,,,,115,130.0,248.0,250.0,乔
386,BJF,2009,BJFFZ01ABC_01,北京森林站油松林辅助观测场I土壤生物水分采样地,辅助观测场永久性样地,华北落叶松,Larix gmelinii (Rupr.) Kuzen. var. principis-rupprechtii (Mayr) Pilg.,39908,95,BJF_2009,104.5,04/05/2009,04/10/2009,04/25/2009,04/27/2009,08/26/2009,09/15/2009,09/20/2009,,,,95,115.0,238.0,258.0,乔
389,BJF,2009,BJFFZ01ABC_01,北京森林站油松林辅助观测场I土壤生物水分采样地,辅助观测场永久性样地,黑桦,Betula dahurica Pall.,39923,110,BJF_2009,104.5,04/20/2009,04/25/2009,05/09/2009,05/11/2009,09/10/2009,09/05/2009,09/12/2009,,,,110,129.0,253.0,248.0,乔
400,BJF,2009,BJFFZ01ABC_01,北京森林站油松林辅助观测场I土壤生物水分采样地,辅助观测场永久性样地,花曲柳,Fraxinus chinensis Roxb. subsp. rhynchophylla (Hance) E. Murray,39932,119,BJF_2009,104.5,04/29/2009,05/01/2009,05/13/2009,05/15/2009,09/21/2009,09/16/2009,09/21/2009,,,,119,133.0,264.0,259.0,乔
427,BJF,2009,BJFFZ01ABC_01,北京森林站油松林辅助观测场I土壤生物水分采样地,辅助观测场永久性样地,土庄绣线菊,Spiraea pubescens Turcz.,39918,105,BJF_2009,104.5,04/15/2009,05/01/2009,05/15/2009,05/17/2009,09/16/2009,09/14/2009,09/19/2009,,,,105,135.0,259.0,257.0,灌
442,BJF,2009,BJFFZ02ABC_01,北京森林站落叶松林辅助观测场II土壤生物水分采样地,辅助观测场永久性样地,巧玲花,Syringa pubescens Turcz.,39913,100,BJF_2009,104.5,04/10/2009,04/15/2009,05/14/2009,05/20/2009,09/15/2009,09/12/2009,09/20/2009,,,,100,134.0,258.0,255.0,草
2561,CLD,2005,CLDZH02ABC_01,策勒荒漠综合观测场土壤生物采样地,策勒荒漠综合观测场,骆驼刺,Alhagi sparsifolia Shap. ex Keller et Shap.,38444,92,CLD_2005,94.0,04/02/2005,04/08/2005,05/16/2005,07/08/2005,07/03/2005,10/06/2005,10/15/2005,,,,92,136.0,184.0,279.0,灌
2562,CLD,2005,CLDZH02ABC_01,策勒荒漠综合观测场土壤生物采样地,策勒荒漠综合观测场,多枝柽柳,Tamarix ramosissima  Lebed .,38447,95,CLD_2005,94.0,04/05/2005,04/10/2005,05/11/2005,05/22/2005,05/16/2005,10/14/2005,10/22/2005,,,,95,131.0,136.0,287.0,灌
2563,CLD,2005,CLDZH02ABC_01,策勒荒漠综合观测场土壤生物采样地,策勒荒漠综合观测场,拐轴鸦葱,Scorzonera divaricata Turcz.,38444,92,CLD_2005,94.0,04/02/2005,04/11/2005,05/12/2005,06/10/2005,07/08/2005,10/12/2005,10/24/2005,,,,92,132.0,189.0,285.0,草
2571,CLD,2007,CLDZH02ABC_01,策勒荒漠综合观测场土壤生物采样地,策勒荒漠综合观测场,河西苣,Hexinia polydichotoma (Ostenf.) H.L.Yang,39168,86,CLD_2008,91.4,03/27/2007,04/10/2007,05/04/2007,05/20/2007,06/10/2007,09/25/2007,10/13/2007,无叶，落叶期为同化枝干枯期,,,86,124.0,161.0,268.0,草
2575,CLD,2008,CLDZH02ABC_01,策勒荒漠综合观测场土壤生物采样地,策勒荒漠综合观测场,头状沙拐枣,Calligonum caput-medusae Schrenk .,39542,95,CLD_2008,91.4,04/04/2008,04/10/2008,04/30/2008,05/15/2008,05/29/2008,10/15/2008,10/20/2008,,,,95,121.0,150.0,289.0,灌
2576,CLD,2008,CLDZH02ABC_01,策勒荒漠综合观测场土壤生物采样地,策勒荒漠综合观测场,芦苇,Phragmites australis (Cav.) Trin. ex Steud.,39529,82,CLD_2009,83.4,03/22/2008,03/28/2008,06/30/2008,07/11/2008,08/01/2010,10/04/2008,10/28/2008,,,,82,182.0,213.0,278.0,草
2580,CLD,2009,CLDZH02ABC_01,策勒荒漠综合观测场土壤生物采样地,策勒荒漠综合观测场,沙拐枣,Calligonum mongolicum Turcz,39899,86,CLD_2009,83.4,03/27/2009,04/16/2009,05/10/2009,05/19/2009,06/07/2009,09/26/2009,10/28/2009,,,,86,130.0,158.0,269.0,灌
2593,CLD,2012,CLDZH02ABC_01,策勒荒漠综合观测场土壤生物采样地,策勒荒漠综合观测场,花花柴,Karelinia caspia (Pall.) Less.,41012,104,CLD_2013,103.6666667,04/13/2012,04/24/2012,06/28/2012,07/08/2012,08/14/2012,09/25/2012,10/20/2012,,,,104,180.0,227.0,269.0,草
2703,ESD,2005,ESDZH01ABC_01,固定沙地油蒿灌丛 ,综合观测场,油蒿,Artemisia ordosica Krasch,38427,75,ESD_2006,100.1428571,03/16/2005,03/26/2005,07/01/2005,08/14/2005,07/15/2005,09/05/2005,09/08/2005,,,,75,182.0,196.0,248.0,草
2704,ESD,2006,ESDZH01ABC_01,固定沙地油蒿灌丛 ,综合观测场,羊柴,Hedysarum laeve Maxim.,38437,85,ESD_2006,100.1428571,03/26/2005,04/26/2005,06/21/2005,07/30/2005,06/30/2005,09/12/2005,09/18/2005,,,,85,172.0,181.0,255.0,灌
2707,ESD,2006,ESDZH01ABC_01,固定沙地油蒿灌丛 ,综合观测场,沙柳,Salix psammophila,38799,82,ESD_2006,100.1428571,03/23/2006,03/28/2006,03/17/2006,03/20/2006,03/21/2006,09/25/2006,10/10/2006,,,,82,76.0,80.0,268.0,灌
2708,ESD,2006,ESDZH01ABC_01,固定沙地油蒿灌丛 ,综合观测场,达乌里胡枝子,Lespedeza davurica (Laxm.) Schindl.,38846,129,ESD_2006,100.1428571,05/09/2006,05/13/2006,07/10/2006,08/25/2006,09/05/2006,10/05/2006,10/10/2006,,,,129,191.0,248.0,278.0,灌
2709,ESD,2006,ESDZH01ABC_01,固定沙地油蒿灌丛 ,综合观测场,柠条锦鸡儿,Caragana korshinskii kom,38795,78,ESD_2006,100.1428571,03/19/2006,03/25/2006,05/13/2006,05/21/2006,06/28/2006,09/25/2006,10/15/2006,,,,78,133.0,179.0,268.0,灌
2710,ESD,2006,ESDZH01ABC_01,固定沙地油蒿灌丛 ,综合观测场,细枝岩黄芪,Hedysarum scoparium Fisch. et May.,38846,129,ESD_2007,108.0,05/09/2006,05/13/2006,06/23/2006,09/03/2006,09/25/2006,09/25/2006,10/10/2006,,,,129,174.0,268.0,268.0,草
2720,ESD,2008,ESDZH01ABC_01,综合观测场,综合观测场永久样地,花棒,Hedysanum scoparium Fisch.etMey,39578,131,ESD_2008,109.6,05/10/2008,05/15/2008,06/25/2008,08/20/2008,09/05/2008,10/05/2008,10/20/2008,,,,131,177.0,249.0,279.0,灌
2727,ESD,2009,ESDZH01ABC_01,综合观测场,固定沙地油蒿灌丛 ,小叶杨,Populus simonii carr,39894,81,ESD_2009,99.14285714,03/22/2009,04/05/2009,03/28/2009,04/10/2009,04/20/2009,10/05/2009,10/15/2009,,,,81,87.0,110.0,278.0,乔
2730,ESD,2010,ESDZH01,鄂尔多斯站综合观测场水土生联合长期观测采样地,综合观测场,黑沙蒿,Artemisia ordosica Krasch,40257,79,ESD_2010,104.5,03/20/2010,04/01/2010,07/30/2010,08/20/2010,09/10/2010,10/10/2010,10/20/2010,,,,79,211.0,253.0,283.0,草
2731,ESD,2010,ESDZH02,鄂尔多斯站综合观测场水土生联合长期观测采样地,综合观测场,塔落岩黄耆,Hedysarum fruticosum var. laeve (Maxim.) H. C. Fu ex L. Z. Shue,40308,130,ESD_2011,106.5,05/10/2010,05/20/2010,07/20/2010,08/3/2010,08/20/2010,09/15/2010,10/02/2010,,,,130,201.0,232.0,258.0,草
2736,ESD,2012,ESDZH01ABC_01,鄂尔多斯站综合观测场水土生联合长期观测采样地,综合观测场,老瓜头,Cynanchum komarovii Al.,41019,111,ESD_2012,111.5,04/20/2012,04/30/2012,05/20/2012,06/10/2012,08/28/2012,9/20/2012,10/10/2012,,,,111,141.0,241.0,264.0,草
2737,ESD,2012,ESDZH01ABC_01,鄂尔多斯站综合观测场水土生联合长期观测采样地,综合观测场,角蒿,Incarvillea sinensis Lam.,41039,131,ESD_2013,83.4,05/10/2012,06/01/2012,07/05/2012,07/20/2012,08/30/2012,9/20/2012,10/19/2012,,,,131,187.0,243.0,264.0,草
2740,ESD,2013,ESDZH01ABC_01,鄂尔多斯站综合观测场水土生联合长期观测采样地,综合观测场,中间锦鸡儿,Caragana liouana Zhao Y. Chang & Yakovlev,41353,79,ESD_2013,83.4,03/20/2013,04/10/2013,05/05/2013,05/20/2013,06/30/2013,10/15/2013,10/20/2013,新种,,,79,125.0,181.0,288.0,灌
2741,ESD,2013,ESDZH01ABC_01,鄂尔多斯站综合观测场水土生联合长期观测采样地,综合观测场,兴安胡枝子,Lespedeza davurica (Laxm.) Schindl.,41365,91,ESD_2013,83.4,04/01/2013,04/20/2013,08/10/2013,09/07/2013,09/15/2013,09/28/2013,10/08/2013,,,,91,222.0,258.0,271.0,灌
2742,ESD,2013,ESDZH01ABC_01,鄂尔多斯站综合观测场水土生联合长期观测采样地,综合观测场,北沙柳,Salix psammophila C. Wang & Chang Y. Yang in Chang Y. Yang,41342,68,ESD_2014,95.33333333,03/09/2013,03/27/2013,05/05/2013,05/20/2013,05/30/2013,10/02/2013,10/10/2013,,,,68,125.0,150.0,275.0,灌
2755,FKD,2005,FKDZH02ABC_01,阜康站荒漠综合观测场,综合观测场,梭梭,Haloxylon ammodendron(C. A. Mey.) Bunge,38457,105,FKD_2006,104.0,04/15/2005,04/29/2005,05/18/2005,05/25/2005,09/22/2005,10/21/2005,11/10/2005/,梭梭无叶，可以叫做展枝期,,,105,138.0,265.0,294.0,草
2766,FKD,2009,FKDZH02ABC_01,阜康站荒漠综合观测场,综合观测场,白梭梭,Haloxylon persicum Bunge ex Boiss. et Buhse,39918,105,FKD_2009,103.3333333,04/15/2009,04/30/2009,04/20/2009,05/15/2009,09/25/2009,10/20/2009,10/30/2009,梭梭无叶，展叶期可以叫做展枝期;白梭梭和淡枝沙拐枣为观测场外的灌木，一般在沙丘顶部生长。,,,105,110.0,268.0,293.0,草
2767,FKD,2009,FKDZH02ABC_01,阜康站荒漠综合观测场,综合观测场,淡枝沙拐枣,Calligonum leucocladum (Schrenk) Bge.,39913,100,FKD_2010,107.3333333,04/10/2009,04/20/2009,04/20/2009,05/15/2009,05/25/2009,10/20/2009,10/30/2009,梭梭无叶，展叶期可以叫做展枝期;白梭梭和淡枝沙拐枣为观测场外的灌木，一般在沙丘顶部生长。,,,100,110.0,145.0,293.0,灌
3688,LZD,2005,LZDZH02ABC_01,荒漠生态系统土壤生物采样地,综合观测场,泡泡刺,Nitraria sphaerocarpa Maxim.,38450,98,LZD_2005,98.0,04/08/2005,04/28/2005,05/10/2005,05/23/2005,06/05/2005,10/11/2005,10/28/2005,,,,98,130.0,156.0,284.0,草
3689,LZD,2005,LZDZH02ABC_01,荒漠生态系统土壤生物采样地,综合观测场,红砂,Reaumuria soongarica (Pall.) Maxim.,38450,98,LZD_2006,104.5,04/08/2005,05/03/2005,07/26/2005,08/10/2005,08/25/2005,10/08/2005,11/05/2005,,,,98,207.0,237.0,281.0,灌
3848,NMD,2005,NMDFZ02ABC_01,奈曼固定沙丘辅助观测场生物土壤长期采样地,,小叶锦鸡儿,Caragana microphylla Lam.,38465,113,NMD_2005,111.5,04/23/2005,05/03/2005,05/15/2005,05/20/2005,06/05/2005,08/27/2005,09/15/2005,,,,113,135.0,156.0,239.0,灌
3849,NMD,2005,NMDFZ02ABC_01,奈曼固定沙丘辅助观测场生物土壤长期采样地,,差巴嘎蒿,Artemisia halodendron Turcz. ex Besser,38462,110,NMD_2006,109.0,04/20/2005,05/08/2005,06/03/2005,06/18/2005,07/10/2005,09/03/2005,09/20/2005,,,,110,154.0,191.0,246.0,草
3859,NMD,2010,NMDFZ02ABC_01,奈曼固定沙丘辅助观测场生物土壤长期采样地,辅助观测场,盐蒿,Artemisia halodendron Turcz. ex Besser,40300,122,NMD_2011,113.0,05/02/2010,05/08/2010,07/05/2010,07/08/2010,08/10/2010,09/18/2010,10/03/2010,,,,122,186.0,222.0,261.0,草
3998,SPD,2003,SPDZH02ABC_01,油蒿群落,荒漠综合观测场,籽蒿,Artemisia sphaerocephala,37713,92,SPD_2003,104.8,04/02/2003,,08/09/2003,,09/28/2003,,11/30/2003,固定样地，围封,,,92,221.0,271.0,,草
4020,SPD,2006,SPDFZ04ABC_01,沙坡头站天然植被演替辅助观测场生物土壤长期采样地,辅助观测场,驼绒藜,Ceratoides latens (J.F. Gmel.) Reveal et Holmgren,38823,106,SPD_2006,94.5,04/16/2006,05/07/2006,05/30/2006,06/17/2006,09/18/2006,10/24/2006,11/22/2006,,,,106,150.0,261.0,297.0,草
4021,SPD,2006,SPDFZ04ABC_01,沙坡头站天然植被演替辅助观测场生物土壤长期采样地,辅助观测场,猫头刺,Oxytropis aciphylla Ledeb.,38802,85,SPD_2006,94.5,03/26/2006,04/10/2006,05/07/2006,05/29/2006,06/30/2006,11/26/2006,12/11/2006,,,,85,127.0,181.0,330.0,灌
4022,SPD,2006,SPDFZ04ABC_01,沙坡头站天然植被演替辅助观测场生物土壤长期采样地,辅助观测场,白刺,Nitraria tangutorum Bobr.,38824,107,SPD_2007,95.63636364,04/17/2006,05/01/2006,05/11/2006,05/20/2006,08/05/2006,09/25/2006,10/17/2006,,,,107,131.0,217.0,268.0,灌
4027,SPD,2007,SPDFZ04ABC_01,沙坡头站天然植被演替辅助观测场生物土壤长期采样地,辅助观测场,木本猪毛菜,Salsola arbuscula,39192,110,SPD_2007,95.63636364,04/20/2007,04/25/2007,06/22/2007,06/27/2007,08/07/2007,10/01/2007,10/28/2007,,,,110,173.0,219.0,274.0,未知
4038,SPD,2008,SPDFZ04ABC_01,沙坡头站天然植被演替辅助观测场生物土壤长期采样地,辅助观测场,霸王,Zygophyllum xanthoxylon (Bge).Maxim,39550,103,SPD_2008,94.53846154,04/12/2008,04/17/2008,05/09/2008,05/12/2008,05/24/2008,09/26/2008,11/05/2008,,,,103,130.0,145.0,270.0,灌
4045,SPD,2008,SPDFZ04ABC_01,沙坡头站天然植被演替辅助观测场生物土壤长期采样地,辅助观测场,珍珠,Salsola passerine Bunge in Linneae,39534,87,SPD_2008,94.53846154,03/27/2008,04/04/2008,04/18/2008,07/27/2008,10/25/2008,11/20/2008,12/10/2008,,,,87,109.0,299.0,325.0,灌
4046,SPD,2008,SPDFZ04ABC_01,沙坡头站天然植被演替辅助观测场生物土壤长期采样地,辅助观测场,狭叶锦鸡儿,Caragana stenophylla Pojark. ,39558,111,SPD_2009,90.41666667,04/20/2008,05/01/2008,05/18/2008,05/27/2008,06/16/2008,10/28/2008,11/16/2008,,,,111,139.0,168.0,302.0,灌
4067,SPD,2010,SPDFZ04ABC_01,沙坡头站天然植被演替辅助观测场生物土壤长期采样地,辅助观测场,荒漠锦鸡儿,Caragana roborovskyi ?,40288,110,SPD_2010,94.78571429,04/20/2010,05/05/2010,05/27/2010,06/15/2010,07/02/2010,10/25/2010,11/25/2010,,,,110,147.0,183.0,298.0,灌
